Data Date (UTC), LATITUDE, LONGITUDE, FMTID, YEAR, MONTH, DAY, HOUR, MIN, SST, RANGE, VBAT, GPSDELAY, SNR, TTFF, SBDTIME, Report Body
2020-10-06 15:00:00, 49.211800, -64.965200, 0, 2020, 10, 6, 15, 0, 7.19, 2, 15.6, 0, 48, 24, 7, 0029433C0FFE987FF0B507FF000A9EFB463630CC
2020-10-06 14:00:00, 49.211800, -64.965200, 0, 2020, 10, 6, 14, 0, 7.06, 1, 15.6, 0, 48, 24, 11, 002943380FFE96DFF0750BFF000A9EFB463630CC
2020-10-06 13:00:00, 49.211800, -64.965200, 0, 2020, 10, 6, 13, 0, 7.03, 1, 15.6, 0, 44, 24, 6, 002943340FFE967FF07506FF000A9EFB463630CB
2020-10-06 12:00:00, 49.211800, -64.965200, 0, 2020, 10, 6, 12, 0, 7.07, 1, 15.6, 0, 48, 24, 7, 002943300FFE96FFF07507FF000A9EFB463630CC
2020-10-06 11:00:00, 49.211800, -64.965200, 0, 2020, 10, 6, 11, 0, 7.10, 1, 15.6, 0, 48, 24, 7, 0029432C0FFE975FF07507FF000A9EFB463630CC
2020-10-06 10:00:00, 49.211800, -64.965200, 0, 2020, 10, 6, 10, 0, 7.10, 1, 15.6, 0, 44, 24, 11, 002943280FFE975FF0750BFF000A9EFB463630CB
2020-10-06 09:00:00, 49.211800, -64.965200, 0, 2020, 10, 6, 9, 0, 7.13, 1, 15.6, 0, 44, 24, 7, 002943240FFE97BFF07507FF000A9EFB463630CB
2020-10-06 08:00:00, 49.211800, -64.965200, 0, 2020, 10, 6, 8, 0, 7.10, 2, 15.6, 0, 48, 24, 11, 002943200FFE975FF0B50BFF000A9EFB463630CC
2020-10-06 07:00:00, 49.211800, -64.965200, 0, 2020, 10, 6, 7, 0, 7.08, 1, 15.6, 0, 44, 24, 10, 0029431C0FFE971FF0750AFF000A9EFB463630CB
2020-10-06 06:00:00, 49.211800, -64.965200, 0, 2020, 10, 6, 6, 0, 7.17, 1, 15.6, 0, 48, 24, 9, 002943180FFE983FF07509FF000A9EFB463630CC
2020-10-06 05:00:00, 49.211800, -64.965200, 0, 2020, 10, 6, 5, 0, 7.15, 2, 15.6, 0, 48, 24, 7, 002943140FFE97FFF0B507FF000A9EFB463630CC
2020-10-06 04:00:00, 49.211800, -64.965200, 0, 2020, 10, 6, 4, 0, 7.09, 2, 15.6, 0, 44, 24, 7, 002943100FFE973FF0B507FF000A9EFB463630CB
2020-10-06 03:00:00, 49.211800, -64.965200, 0, 2020, 10, 6, 3, 0, 7.04, 2, 15.6, 0, 44, 24, 7, 0029430C0FFE969FF0B507FF000A9EFB463630CB
2020-10-06 02:00:00, 49.211800, -64.965200, 0, 2020, 10, 6, 2, 0, 7.03, 2, 15.6, 0, 48, 24, 11, 002943080FFE967FF0B50BFF000A9EFB463630CC
2020-10-06 01:00:00, 49.211800, -64.965200, 0, 2020, 10, 6, 1, 0, 7.08, 2, 15.6, 0, 44, 24, 10, 002943040FFE971FF0B50AFF000A9EFB463630CB
2020-10-06 00:00:00, 49.211800, -64.965200, 0, 2020, 10, 6, 0, 0, 7.10, 2, 15.6, 0, 48, 24, 7, 002943000FFE975FF0B507FF000A9EFB463630CC
2020-10-05 23:00:00, 49.211800, -64.965200, 0, 2020, 10, 5, 23, 0, 7.11, 2, 15.6, 0, 48, 24, 10, 002942DC0FFE977FF0B50AFF000A9EFB463630CC
2020-10-05 22:00:00, 49.211800, -64.965200, 0, 2020, 10, 5, 22, 0, 7.29, 2, 15.6, 0, 48, 24, 10, 002942D80FFE99BFF0B50AFF000A9EFB463630CC
2020-10-05 21:00:00, 49.211800, -64.965200, 0, 2020, 10, 5, 21, 0, 7.23, 3, 15.6, 0, 48, 24, 9, 002942D40FFE98FFF0F509FF000A9EFB463630CC
2020-10-05 20:00:00, 49.211800, -64.965200, 0, 2020, 10, 5, 20, 0, 7.19, 4, 15.6, 0, 48, 22, 9, 002942D00FFE987FF13509FF000A9EFB463630BC
2020-10-05 19:00:00, 49.211800, -64.965200, 0, 2020, 10, 5, 19, 0, 7.46, 1, 15.6, 0, 44, 24, 7, 002942CC0FFE9BDFF07507FF000A9EFB463630CB
2020-10-05 18:00:00, 49.211800, -64.965200, 0, 2020, 10, 5, 18, 0, 7.19, 5, 15.6, 0, 48, 24, 6, 002942C80FFE987FF17506FF000A9EFB463630CC
2020-10-05 17:00:00, 49.211800, -64.965200, 0, 2020, 10, 5, 17, 0, 7.27, 1, 15.6, 0, 44, 24, 14, 002942C40FFE997FF0750EFF000A9EFB463630CB
2020-10-05 16:00:00, 49.211800, -64.965200, 0, 2020, 10, 5, 16, 0, 7.14, 3, 15.6, 0, 44, 24, 9, 002942C00FFE97DFF0F509FF000A9EFB463630CB
2020-10-05 15:00:00, 49.211800, -64.965400, 0, 2020, 10, 5, 15, 0, 7.06, 2, 15.6, 0, 48, 24, 11, 002942BC0FFE96DFF0B50BFF000A9EFB463628CC
2020-10-05 14:00:00, 49.211800, -64.965200, 0, 2020, 10, 5, 14, 0, 6.99, 2, 15.6, 0, 48, 24, 11, 002942B80FFE95FFF0B50BFF000A9EFB463630CC
2020-10-05 13:00:00, 49.211800, -64.965200, 0, 2020, 10, 5, 13, 0, 6.97, 1, 15.6, 0, 44, 24, 8, 002942B40FFE95BFF07508FF000A9EFB463630CB
2020-10-05 12:00:00, 49.211800, -64.965200, 0, 2020, 10, 5, 12, 0, 6.95, 1, 15.6, 0, 48, 24, 7, 002942B00FFE957FF07507FF000A9EFB463630CC
2020-10-05 11:00:00, 49.211800, -64.965200, 0, 2020, 10, 5, 11, 0, 6.96, 1, 15.6, 0, 48, 24, 7, 002942AC0FFE959FF07507FF000A9EFB463630CC
2020-10-05 10:00:00, 49.211800, -64.965200, 0, 2020, 10, 5, 10, 0, 6.97, 1, 15.6, 0, 44, 22, 9, 002942A80FFE95BFF07509FF000A9EFB463630BB
2020-10-05 09:00:00, 49.211800, -64.965200, 0, 2020, 10, 5, 9, 0, 6.97, 2, 15.6, 0, 44, 24, 7, 002942A40FFE95BFF0B507FF000A9EFB463630CB
2020-10-05 08:00:00, 49.211800, -64.965200, 0, 2020, 10, 5, 8, 0, 6.97, 2, 15.6, 0, 44, 24, 8, 002942A00FFE95BFF0B508FF000A9EFB463630CB
2020-10-05 07:00:00, 49.211800, -64.965200, 0, 2020, 10, 5, 7, 0, 6.97, 1, 15.6, 0, 44, 24, 7, 0029429C0FFE95BFF07507FF000A9EFB463630CB
2020-10-05 06:00:00, 49.211800, -64.965200, 0, 2020, 10, 5, 6, 0, 6.97, 1, 15.6, 0, 48, 24, 7, 002942980FFE95BFF07507FF000A9EFB463630CC
2020-10-05 05:00:00, 49.211800, -64.965200, 0, 2020, 10, 5, 5, 0, 7.00, 1, 15.6, 0, 44, 24, 8, 002942940FFE961FF07508FF000A9EFB463630CB
2020-10-05 04:00:00, 49.211800, -64.965200, 0, 2020, 10, 5, 4, 0, 7.04, 1, 15.6, 0, 44, 24, 9, 002942900FFE969FF07509FF000A9EFB463630CB
2020-10-05 03:00:00, 49.211800, -64.965200, 0, 2020, 10, 5, 3, 0, 7.05, 1, 15.6, 0, 44, 24, 7, 0029428C0FFE96BFF07507FF000A9EFB463630CB
2020-10-05 02:00:00, 49.211800, -64.965200, 0, 2020, 10, 5, 2, 0, 7.07, 1, 15.6, 0, 48, 22, 7, 002942880FFE96FFF07507FF000A9EFB463630BC
2020-10-05 01:00:00, 49.211800, -64.965200, 0, 2020, 10, 5, 1, 0, 7.10, 2, 15.6, 0, 44, 24, 8, 002942840FFE975FF0B508FF000A9EFB463630CB
2020-10-05 00:00:00, 49.211800, -64.965200, 0, 2020, 10, 5, 0, 0, 7.08, 2, 15.6, 0, 48, 24, 6, 002942800FFE971FF0B506FF000A9EFB463630CC
2020-10-04 23:00:00, 49.211800, -64.965200, 0, 2020, 10, 4, 23, 0, 7.04, 2, 15.6, 0, 48, 24, 8, 0029425C0FFE969FF0B508FF000A9EFB463630CC
2020-10-04 22:00:00, 49.211800, -64.965200, 0, 2020, 10, 4, 22, 0, 7.06, 3, 15.6, 0, 48, 24, 10, 002942580FFE96DFF0F50AFF000A9EFB463630CC
2020-10-04 21:00:00, 49.211800, -64.965200, 0, 2020, 10, 4, 21, 0, 7.07, 2, 15.6, 0, 48, 24, 7, 002942540FFE96FFF0B507FF000A9EFB463630CC
2020-10-04 20:00:00, 49.211800, -64.965200, 0, 2020, 10, 4, 20, 0, 7.05, 2, 15.6, 0, 48, 24, 7, 002942500FFE96BFF0B507FF000A9EFB463630CC
2020-10-04 19:00:00, 49.211800, -64.965200, 0, 2020, 10, 4, 19, 0, 7.05, 2, 15.6, 0, 44, 24, 10, 0029424C0FFE96BFF0B50AFF000A9EFB463630CB
2020-10-04 18:00:00, 49.211800, -64.965200, 0, 2020, 10, 4, 18, 0, 7.03, 2, 15.6, 0, 48, 24, 13, 002942480FFE967FF0B50DFF000A9EFB463630CC
2020-10-04 17:00:00, 49.211800, -64.965200, 0, 2020, 10, 4, 17, 0, 7.01, 2, 15.6, 0, 44, 28, 11, 002942440FFE963FF0B50BFF000A9EFB463630EB
2020-10-04 16:00:00, 49.211800, -64.965200, 0, 2020, 10, 4, 16, 0, 6.98, 1, 15.6, 0, 44, 24, 7, 002942400FFE95DFF07507FF000A9EFB463630CB
2020-10-04 15:00:00, 49.211800, -64.965200, 0, 2020, 10, 4, 15, 0, 6.97, 1, 15.6, 0, 48, 24, 7, 0029423C0FFE95BFF07507FF000A9EFB463630CC
2020-10-04 14:00:00, 49.211800, -64.965200, 0, 2020, 10, 4, 14, 0, 6.95, 1, 15.6, 0, 48, 24, 10, 002942380FFE957FF0750AFF000A9EFB463630CC
2020-10-04 13:00:00, 49.211800, -64.965200, 0, 2020, 10, 4, 13, 0, 6.93, 2, 15.6, 0, 44, 24, 10, 002942340FFE953FF0B50AFF000A9EFB463630CB
2020-10-04 12:00:00, 49.211800, -64.965200, 0, 2020, 10, 4, 12, 0, 6.83, 1, 15.6, 0, 48, 24, 6, 002942300FFE93FFF07506FF000A9EFB463630CC
2020-10-04 11:00:00, 49.211800, -64.965200, 0, 2020, 10, 4, 11, 0, 6.81, 2, 15.6, 0, 48, 24, 12, 0029422C0FFE93BFF0B50CFF000A9EFB463630CC
2020-10-04 10:00:00, 49.211800, -64.965200, 0, 2020, 10, 4, 10, 0, 6.84, 2, 15.6, 0, 44, 24, 13, 002942280FFE941FF0B50DFF000A9EFB463630CB
2020-10-04 09:00:00, 49.211800, -64.965200, 0, 2020, 10, 4, 9, 0, 6.89, 2, 15.6, 0, 44, 24, 8, 002942240FFE94BFF0B508FF000A9EFB463630CB
2020-10-04 08:00:00, 49.211800, -64.965200, 0, 2020, 10, 4, 8, 0, 6.93, 2, 15.6, 0, 44, 24, 7, 002942200FFE953FF0B507FF000A9EFB463630CB
2020-10-04 07:00:00, 49.211800, -64.965200, 0, 2020, 10, 4, 7, 0, 6.98, 2, 15.6, 0, 44, 24, 7, 0029421C0FFE95DFF0B507FF000A9EFB463630CB
2020-10-04 06:00:00, 49.211800, -64.965200, 0, 2020, 10, 4, 6, 0, 6.98, 2, 15.6, 0, 48, 24, 9, 002942180FFE95DFF0B509FF000A9EFB463630CC
2020-10-04 05:00:00, 49.211800, -64.965200, 0, 2020, 10, 4, 5, 0, 7.04, 2, 15.6, 0, 48, 24, 11, 002942140FFE969FF0B50BFF000A9EFB463630CC
2020-10-04 04:00:00, 49.211800, -64.965200, 0, 2020, 10, 4, 4, 0, 7.14, 1, 15.6, 0, 44, 24, 10, 002942100FFE97DFF0750AFF000A9EFB463630CB
2020-10-04 03:00:00, 49.211800, -64.965200, 0, 2020, 10, 4, 3, 0, 7.14, 2, 15.6, 0, 44, 24, 6, 0029420C0FFE97DFF0B506FF000A9EFB463630CB
2020-10-04 02:00:00, 49.211800, -64.965200, 0, 2020, 10, 4, 2, 0, 7.24, 1, 15.6, 0, 48, 24, 8, 002942080FFE991FF07508FF000A9EFB463630CC
2020-10-04 01:00:00, 49.211800, -64.965200, 0, 2020, 10, 4, 1, 0, 7.39, 2, 15.6, 0, 44, 24, 8, 002942040FFE9AFFF0B508FF000A9EFB463630CB
2020-10-04 00:00:00, 49.211800, -64.965200, 0, 2020, 10, 4, 0, 0, 7.49, 2, 15.6, 0, 48, 24, 7, 002942000FFE9C3FF0B507FF000A9EFB463630CC
2020-10-03 23:00:00, 49.211800, -64.965200, 0, 2020, 10, 3, 23, 0, 7.49, 3, 15.6, 0, 48, 24, 7, 002941DC0FFE9C3FF0F507FF000A9EFB463630CC
2020-10-03 22:00:00, 49.212000, -64.966000, 0, 2020, 10, 3, 22, 0, 7.69, 3, 15.6, 0, 48, 24, 12, 002941D80FFE9EBFF0F50CFF000A9EFC463610CC
2020-10-03 21:00:00, 49.212000, -64.967000, 0, 2020, 10, 3, 21, 0, 7.95, 2, 15.6, 0, 48, 24, 7, 002941D40FFEA1FFF0B507FF000A9EFC4635E8CC
2020-10-03 20:00:00, 49.212200, -64.967400, 0, 2020, 10, 3, 20, 0, 7.81, 4, 15.6, 0, 48, 28, 8, 002941D00FFEA03FF13508FF000A9EFD4635D8EC
2020-10-03 19:00:00, 49.212400, -64.968400, 0, 2020, 10, 3, 19, 0, 7.76, 2, 15.6, 0, 44, 54, 10, 002941CC0FFE9F9FF0B50AFF000A9EFE4635B1BB
2020-10-03 18:00:00, 49.212800, -64.970200, 0, 2020, 10, 3, 18, 0, 7.86, 3, 15.6, 0, 48, 48, 7, 002941C80FFEA0DFF0F507FF000A9F004635698C
2020-10-03 17:00:00, 49.213000, -64.970400, 0, 2020, 10, 3, 17, 0, 7.70, 3, 15.6, 0, 44, 48, 7, 002941C40FFE9EDFF0F507FF000A9F014635618B
2020-10-03 16:00:00, 49.213000, -64.969400, 0, 2020, 10, 3, 16, 0, 7.86, 3, 15.6, 0, 44, 54, 9, 002941C00FFEA0DFF0F509FF000A9F01463589BB
2020-10-03 15:00:00, 49.213600, -64.965600, 0, 2020, 10, 3, 15, 0, 8.02, 3, 15.6, 0, 48, 78, 9, 002941BC0FFEA2DFF0F509FF000A9F044636227C
2020-10-03 14:00:00, 49.215600, -64.966800, 0, 2020, 10, 3, 14, 0, 8.11, 4, 15.6, 0, 48, 48, 20, 002941B80FFEA3FFF13514FF000A9F0E4635F18C
2020-10-03 13:00:00, 49.218000, -64.974000, 0, 2020, 10, 3, 13, 0, 7.65, 3, 15.6, 0, 44, 58, 9, 002941B40FFE9E3FF0F509FF000A9F1A4634D1DB
2020-10-03 12:00:00, 49.220400, -64.982800, 0, 2020, 10, 3, 12, 0, 7.83, 4, 15.6, 0, 48, 58, 7, 002941B00FFEA07FF13507FF000A9F26463371DC
2020-10-03 11:00:00, 49.221000, -64.991200, 0, 2020, 10, 3, 11, 0, 8.17, 3, 15.6, 0, 48, 28, 14, 002941AC0FFEA4BFF0F50EFF000A9F29463220EC
2020-10-03 10:00:00, 49.220600, -65.000600, 0, 2020, 10, 3, 10, 0, 8.26, 2, 15.6, 0, 44, 24, 8, 002941A80FFEA5DFF0B508FF000A9F274630A8CB
2020-10-03 09:00:00, 49.221000, -65.011600, 0, 2020, 10, 3, 9, 0, 8.28, 2, 15.6, 0, 44, 46, 9, 002941A40FFEA61FF0B509FF000A9F29462EF17B
2020-10-03 08:00:00, 49.222200, -65.021600, 0, 2020, 10, 3, 8, 0, 8.29, 2, 15.6, 0, 44, 46, 10, 002941A00FFEA63FF0B50AFF000A9F2F462D617B
2020-10-03 07:00:00, 49.224600, -65.027000, 0, 2020, 10, 3, 7, 0, 8.28, 2, 15.6, 0, 44, 54, 11, 0029419C0FFEA61FF0B50BFF000A9F3B462C89BB
2020-10-03 06:00:00, 49.225800, -65.028200, 0, 2020, 10, 3, 6, 0, 8.33, 2, 15.6, 0, 48, 24, 8, 002941980FFEA6BFF0B508FF000A9F41462C58CC
2020-10-03 05:00:00, 49.225200, -65.026600, 0, 2020, 10, 3, 5, 0, 8.37, 2, 15.6, 0, 48, 24, 10, 002941940FFEA73FF0B50AFF000A9F3E462C98CC
2020-10-03 04:00:00, 49.223400, -65.020400, 0, 2020, 10, 3, 4, 0, 8.38, 2, 15.6, 0, 44, 24, 10, 002941900FFEA75FF0B50AFF000A9F35462D90CB
2020-10-03 03:00:00, 49.223200, -65.013200, 0, 2020, 10, 3, 3, 0, 8.38, 1, 15.6, 0, 44, 24, 7, 0029418C0FFEA75FF07507FF000A9F34462EB0CB
2020-10-03 02:00:00, 49.223400, -65.011800, 0, 2020, 10, 3, 2, 0, 8.33, 1, 15.6, 0, 48, 24, 11, 002941880FFEA6BFF0750BFF000A9F35462EE8CC
2020-10-03 01:00:00, 49.223000, -65.015000, 0, 2020, 10, 3, 1, 0, 8.37, 2, 15.6, 0, 44, 24, 10, 002941840FFEA73FF0B50AFF000A9F33462E68CB
2020-10-03 00:00:00, 49.224400, -65.024400, 0, 2020, 10, 3, 0, 0, 8.37, 1, 15.6, 0, 48, 24, 6, 002941800FFEA73FF07506FF000A9F3A462CF0CC
2020-10-02 23:00:00, 49.226600, -65.035400, 0, 2020, 10, 2, 23, 0, 8.37, 2, 15.6, 0, 48, 28, 10, 0029415C0FFEA73FF0B50AFF000A9F45462B38EC
2020-10-02 22:00:00, 49.226800, -65.037400, 0, 2020, 10, 2, 22, 0, 8.41, 3, 15.6, 0, 48, 24, 8, 002941580FFEA7BFF0F508FF000A9F46462AE8CC
2020-10-02 21:00:00, 49.228800, -65.047600, 0, 2020, 10, 2, 21, 0, 8.43, 2, 15.6, 0, 48, 24, 6, 002941540FFEA7FFF0B506FF000A9F50462950CC
2020-10-02 20:00:00, 49.230800, -65.067200, 0, 2020, 10, 2, 20, 0, 8.43, 2, 15.6, 0, 48, 24, 7, 002941500FFEA7FFF0B507FF000A9F5A462640CC
2020-10-02 19:00:00, 49.232600, -65.082400, 0, 2020, 10, 2, 19, 0, 8.51, 2, 15.6, 0, 44, 24, 9, 0029414C0FFEA8FFF0B509FF000A9F634623E0CB
2020-10-02 18:00:00, 49.234600, -65.094600, 0, 2020, 10, 2, 18, 0, 8.48, 2, 15.6, 0, 48, 24, 7, 002941480FFEA89FF0B507FF000A9F6D4621F8CC
2020-10-02 17:00:00, 49.235600, -65.104200, 0, 2020, 10, 2, 17, 0, 8.50, 2, 15.6, 0, 44, 24, 7, 002941440FFEA8DFF0B507FF000A9F72462078CB
2020-10-02 16:00:00, 49.238200, -65.113200, 0, 2020, 10, 2, 16, 0, 8.48, 3, 15.6, 0, 44, 48, 7, 002941400FFEA89FF0F507FF000A9F7F461F118B
2020-10-02 15:00:00, 49.240400, -65.125400, 0, 2020, 10, 2, 15, 0, 8.59, 3, 15.6, 0, 48, 28, 10, 0029413C0FFEA9FFF0F50AFF000A9F8A461D28EC
2020-10-02 14:00:00, 49.242000, -65.140800, 0, 2020, 10, 2, 14, 0, 8.66, 1, 15.6, 0, 48, 24, 13, 002941380FFEAADFF0750DFF000A9F92461AC0CC
2020-10-02 13:00:00, 49.243400, -65.160800, 0, 2020, 10, 2, 13, 0, 8.58, 1, 15.6, 0, 44, 24, 9, 002941340FFEA9DFF07509FF000A9F994617A0CB
2020-10-02 12:00:00, 49.244600, -65.183400, 0, 2020, 10, 2, 12, 0, 8.45, 1, 15.6, 0, 48, 24, 8, 002941300FFEA83FF07508FF000A9F9F461418CC
2020-10-02 11:00:00, 49.246600, -65.210600, 0, 2020, 10, 2, 11, 0, 8.46, 2, 15.6, 0, 48, 24, 12, 0029412C0FFEA85FF0B50CFF000A9FA9460FD8CC
2020-10-02 10:00:00, 49.251800, -65.240800, 0, 2020, 10, 2, 10, 0, 8.38, 2, 15.6, 0, 44, 24, 10, 002941280FFEA75FF0B50AFF000A9FC3460B20CB
2020-10-02 09:00:00, 49.257200, -65.266200, 0, 2020, 10, 2, 9, 0, 8.42, 2, 15.6, 0, 44, 24, 10, 002941240FFEA7DFF0B50AFF000A9FDE460728CB
2020-10-02 08:00:00, 49.263000, -65.293400, 0, 2020, 10, 2, 8, 0, 8.48, 2, 15.6, 0, 44, 24, 7, 002941200FFEA89FF0B507FF000A9FFB4602E8CB
2020-10-02 07:00:00, 49.267800, -65.318600, 0, 2020, 10, 2, 7, 0, 8.58, 1, 15.6, 0, 44, 24, 9, 0029411C0FFEA9DFF07509FF000AA01345FEF8CB
2020-10-02 06:00:00, 49.272200, -65.337800, 0, 2020, 10, 2, 6, 0, 8.63, 1, 15.6, 0, 48, 24, 8, 002941180FFEAA7FF07508FF000AA02945FBF8CC
2020-10-02 05:00:00, 49.276400, -65.355000, 0, 2020, 10, 2, 5, 0, 8.57, 1, 15.6, 0, 48, 34, 8, 002941140FFEA9BFF07508FF000AA03E45F9491C
2020-10-02 04:00:00, 49.280000, -65.370200, 0, 2020, 10, 2, 4, 0, 8.55, 2, 15.6, 0, 44, 24, 10, 002941100FFEA97FF0B50AFF000AA05045F6E8CB
2020-10-02 03:00:00, 49.282000, -65.385400, 0, 2020, 10, 2, 3, 0, 8.64, 2, 15.6, 0, 44, 22, 7, 0029410C0FFEAA9FF0B507FF000AA05A45F488BB
2020-10-02 02:00:00, 49.284800, -65.402400, 0, 2020, 10, 2, 2, 0, 8.66, 2, 15.6, 0, 48, 24, 6, 002941080FFEAADFF0B506FF000AA06845F1E0CC
2020-10-02 01:00:00, 49.289000, -65.424400, 0, 2020, 10, 2, 1, 0, 8.62, 2, 15.6, 0, 44, 24, 8, 002941040FFEAA5FF0B508FF000AA07D45EE70CB
2020-10-02 00:00:00, 49.294000, -65.451600, 0, 2020, 10, 2, 0, 0, 8.59, 2, 15.6, 0, 48, 24, 7, 002941000FFEA9FFF0B507FF000AA09645EA30CC
2020-10-01 23:00:00, 49.297600, -65.481800, 0, 2020, 10, 1, 23, 0, 8.57, 3, 15.6, 0, 48, 24, 7, 002940DC0FFEA9BFF0F507FF000AA0A845E578CC
