Data Date (UTC), LATITUDE, LONGITUDE, FMTID, YEAR, MONTH, DAY, HOUR, MIN, SST, RANGE, VBAT, GPSDELAY, SNR, TTFF, SBDTIME, Report Body
2020-10-01 22:00:00, 49.299400, -65.511200, 0, 2020, 10, 1, 22, 0, 8.58, 2, 15.6, 0, 44, 24, 11, 002940D80FFEA9DFF0B50BFF000AA0B145E0E0CB
2020-10-01 21:00:00, 49.303000, -65.537200, 0, 2020, 10, 1, 21, 0, 8.55, 2, 15.6, 0, 48, 22, 6, 002940D40FFEA97FF0B506FF000AA0C345DCD0BC
2020-10-01 20:00:00, 49.308600, -65.558400, 0, 2020, 10, 1, 20, 0, 8.57, 2, 15.6, 0, 48, 24, 12, 002940D00FFEA9BFF0B50CFF000AA0DF45D980CC
2020-10-01 19:00:00, 49.313800, -65.575800, 0, 2020, 10, 1, 19, 0, 8.68, 3, 15.6, 0, 44, 24, 12, 002940CC0FFEAB1FF0F50CFF000AA0F945D6C8CB
2020-10-01 18:00:00, 49.320400, -65.589400, 0, 2020, 10, 1, 18, 0, 9.22, 3, 15.6, 0, 48, 24, 8, 002940C80FFEB1DFF0F508FF000AA11A45D4A8CC
2020-10-01 17:00:00, 49.327800, -65.600800, 0, 2020, 10, 1, 17, 0, 8.75, 3, 15.6, 0, 44, 24, 7, 002940C40FFEABFFF0F507FF000AA13F45D2E0CB
2020-10-01 16:00:00, 49.335000, -65.611000, 0, 2020, 10, 1, 16, 0, 8.85, 2, 15.6, 0, 48, 24, 8, 002940C00FFEAD3FF0B508FF000AA16345D148CC
2020-10-01 15:00:00, 49.337800, -65.623200, 0, 2020, 10, 1, 15, 0, 8.55, 2, 15.6, 0, 44, 24, 6, 002940BC0FFEA97FF0B506FF000AA17145CF60CB
2020-10-01 14:00:00, 49.339800, -65.637400, 0, 2020, 10, 1, 14, 0, 8.29, 2, 15.6, 0, 48, 24, 8, 002940B80FFEA63FF0B508FF000AA17B45CD28CC
2020-10-01 13:00:00, 49.340600, -65.654600, 0, 2020, 10, 1, 13, 0, 7.77, 2, 15.6, 0, 48, 54, 19, 002940B40FFE9FBFF0B513FF000AA17F45CA79BC
2020-10-01 12:00:00, 49.339400, -65.675400, 0, 2020, 10, 1, 12, 0, 7.16, 3, 15.6, 0, 48, 24, 7, 002940B00FFE981FF0F507FF000AA17945C738CC
2020-10-01 11:00:00, 49.337400, -65.695400, 0, 2020, 10, 1, 11, 0, 7.01, 2, 15.6, 0, 48, 24, 7, 002940AC0FFE963FF0B507FF000AA16F45C418CC
2020-10-01 10:00:00, 49.334200, -65.713000, 0, 2020, 10, 1, 10, 0, 6.99, 3, 15.6, 0, 44, 54, 10, 002940A80FFE95FFF0F50AFF000AA15F45C159BB
2020-10-01 09:00:00, 49.330800, -65.728600, 0, 2020, 10, 1, 9, 0, 6.96, 3, 15.6, 0, 44, 24, 8, 002940A40FFE959FF0F508FF000AA14E45BEE8CB
2020-10-01 08:00:00, 49.328000, -65.739200, 0, 2020, 10, 1, 8, 0, 6.94, 4, 15.6, 0, 44, 48, 7, 002940A00FFE955FF13507FF000AA14045BD418B
2020-10-01 07:00:00, 49.326600, -65.741400, 0, 2020, 10, 1, 7, 0, 6.94, 3, 15.6, 0, 44, 46, 8, 0029409C0FFE955FF0F508FF000AA13945BCE97B
2020-10-01 06:00:00, 49.329400, -65.737000, 0, 2020, 10, 1, 6, 0, 6.93, 4, 15.6, 0, 48, 54, 9, 002940980FFE953FF13509FF000AA14745BD99BC
2020-10-01 05:00:00, 49.336400, -65.732200, 0, 2020, 10, 1, 5, 0, 6.97, 5, 15.6, 0, 44, 166, 7, 002940940FFE95BFF17507FF000AA16A45BE5D3B
2020-10-01 04:00:00, 49.347800, -65.728800, 0, 2020, 10, 1, 4, 0, 6.93, 4, 15.6, 0, 44, 114, 7, 002940900FFE953FF13507FF000AA1A345BEE39B
2020-10-01 03:00:00, 49.366600, -65.728000, 0, 2020, 10, 1, 3, 0, 6.97, 4, 15.6, 0, 44, 114, 6, 0029408C0FFE95BFF13506FF000AA20145BF039B
2020-10-01 02:00:00, 49.387200, -65.733800, 0, 2020, 10, 1, 2, 0, 7.00, 6, 15.6, 0, 48, 78, 11, 002940880FFE961FF1B50BFF000AA26845BE1A7C
2020-10-01 01:00:00, 49.405400, -65.750400, 0, 2020, 10, 1, 1, 0, 7.09, 4, 15.6, 0, 44, 118, 11, 002940840FFE973FF1350BFF000AA2C345BB83BB
2020-10-01 00:00:00, 49.418800, -65.777400, 0, 2020, 10, 1, 0, 0, 7.27, 4, 15.6, 0, 44, 202, 7, 002940800FFE997FF13507FF000AA30645B74E5B
2020-09-30 23:00:00, 49.427400, -65.810600, 0, 2020, 9, 30, 23, 0, 7.63, 7, 15.8, 0, 48, 136, 11, 00292F5C0FFE9DFFF1F60BFF000AA33145B21C4C
2020-09-30 22:00:00, 49.432000, -65.844600, 0, 2020, 9, 30, 22, 0, 8.46, 5, 15.8, 0, 44, 142, 7, 00292F580FFEA85FF17607FF000AA34845ACCC7B
2020-09-30 21:00:00, 49.431800, -65.878000, 0, 2020, 9, 30, 21, 0, 8.80, 4, 15.8, 0, 48, 46, 7, 00292F540FFEAC9FF13607FF000AA34745A7917C
2020-09-30 20:00:00, 49.430200, -65.901200, 0, 2020, 9, 30, 20, 0, 8.68, 3, 15.8, 0, 44, 52, 8, 00292F500FFEAB1FF0F608FF000AA33F45A3F1AB
2020-09-30 19:00:00, 49.428000, -65.915600, 0, 2020, 9, 30, 19, 0, 8.87, 3, 15.8, 0, 44, 108, 21, 00292F4C0FFEAD7FF0F615FF000AA33445A1B36B
2020-09-30 18:00:00, 49.426000, -65.922000, 0, 2020, 9, 30, 18, 0, 9.09, 4, 15.8, 0, 48, 78, 10, 00292F480FFEB03FF1360AFF000AA32A45A0B27C
2020-09-30 17:00:00, 49.424400, -65.922800, 0, 2020, 9, 30, 17, 0, 9.40, 3, 15.8, 0, 44, 102, 7, 00292F440FFEB41FF0F607FF000AA32245A0933B
2020-09-30 16:00:00, 49.423000, -65.920600, 0, 2020, 9, 30, 16, 0, 9.37, 4, 15.8, 0, 44, 108, 10, 00292F400FFEB3BFF1360AFF000AA31B45A0EB6B
2020-09-30 15:00:00, 49.423200, -65.917200, 0, 2020, 9, 30, 15, 0, 9.33, 4, 15.8, 0, 44, 58, 10, 00292F3C0FFEB33FF1360AFF000AA31C45A171DB
2020-09-30 14:00:00, 49.424000, -65.915600, 0, 2020, 9, 30, 14, 0, 9.32, 4, 15.8, 0, 48, 24, 7, 00292F380FFEB31FF13607FF000AA32045A1B0CC
2020-09-30 13:00:00, 49.424400, -65.917600, 0, 2020, 9, 30, 13, 0, 9.33, 3, 15.8, 0, 44, 54, 10, 00292F340FFEB33FF0F60AFF000AA32245A161BB
2020-09-30 12:00:00, 49.423400, -65.924000, 0, 2020, 9, 30, 12, 0, 9.37, 3, 15.8, 0, 48, 24, 9, 00292F300FFEB3BFF0F609FF000AA31D45A060CC
2020-09-30 11:00:00, 49.421200, -65.934600, 0, 2020, 9, 30, 11, 0, 9.32, 2, 15.8, 0, 48, 24, 11, 00292F2C0FFEB31FF0B60BFF000AA312459EB8CC
2020-09-30 10:00:00, 49.418400, -65.946800, 0, 2020, 9, 30, 10, 0, 9.35, 2, 15.8, 0, 44, 24, 11, 00292F280FFEB37FF0B60BFF000AA304459CD0CB
2020-09-30 09:00:00, 49.415200, -65.960000, 0, 2020, 9, 30, 9, 0, 9.26, 2, 15.8, 0, 44, 54, 7, 00292F240FFEB25FF0B607FF000AA2F4459AC1BB
2020-09-30 08:00:00, 49.411800, -65.972000, 0, 2020, 9, 30, 8, 0, 9.18, 2, 15.8, 0, 44, 24, 10, 00292F200FFEB15FF0B60AFF000AA2E34598E0CB
2020-09-30 07:00:00, 49.408600, -65.979400, 0, 2020, 9, 30, 7, 0, 9.17, 2, 15.8, 0, 44, 24, 13, 00292F1C0FFEB13FF0B60DFF000AA2D34597B8CB
2020-09-30 06:00:00, 49.406400, -65.981400, 0, 2020, 9, 30, 6, 0, 9.28, 2, 15.8, 0, 48, 24, 7, 00292F180FFEB29FF0B607FF000AA2C8459768CC
2020-09-30 05:00:00, 49.404600, -65.978600, 0, 2020, 9, 30, 5, 0, 9.70, 3, 15.8, 0, 48, 54, 10, 00292F140FFEB7DFF0F60AFF000AA2BF4597D9BC
2020-09-30 04:00:00, 49.403000, -65.973400, 0, 2020, 9, 30, 4, 0, 10.08, 3, 15.8, 0, 44, 24, 7, 00292F100FFEBC9FF0F607FF000AA2B74598A8CB
2020-09-30 03:00:00, 49.402400, -65.969400, 0, 2020, 9, 30, 3, 0, 10.17, 3, 15.8, 0, 44, 28, 8, 00292F0C0FFEBDBFF0F608FF000AA2B4459948EB
2020-09-30 02:00:00, 49.401400, -65.968200, 0, 2020, 9, 30, 2, 0, 10.67, 2, 15.8, 0, 48, 24, 7, 00292F080FFEC3FFF0B607FF000AA2AF459978CC
2020-09-30 01:00:00, 49.399600, -65.970800, 0, 2020, 9, 30, 1, 0, 10.90, 2, 15.8, 0, 48, 24, 11, 00292F040FFEC6DFF0B60BFF000AA2A6459910CC
2020-09-30 00:00:00, 49.397000, -65.977200, 0, 2020, 9, 30, 0, 0, 10.84, 2, 15.8, 0, 44, 22, 7, 00292F000FFEC61FF0B607FF000AA299459810BB
2020-09-29 23:00:00, 49.394000, -65.986200, 0, 2020, 9, 29, 23, 0, 11.14, 2, 15.8, 0, 48, 24, 11, 00292EDC0FFEC9DFF0B60BFF000AA28A4596A8CC
2020-09-29 22:00:00, 49.390800, -65.996200, 0, 2020, 9, 29, 22, 0, 11.23, 3, 15.8, 0, 44, 22, 6, 00292ED80FFECAFFF0F606FF000AA27A459518BB
2020-09-29 21:00:00, 49.387600, -66.008200, 0, 2020, 9, 29, 21, 0, 11.21, 1, 15.8, 0, 48, 24, 7, 00292ED40FFECABFF07607FF000AA26A459338CC
2020-09-29 20:00:00, 49.384000, -66.021000, 0, 2020, 9, 29, 20, 0, 11.11, 1, 15.8, 0, 48, 24, 12, 00292ED00FFEC97FF0760CFF000AA258459138CC
2020-09-29 19:00:00, 49.379800, -66.031200, 0, 2020, 9, 29, 19, 0, 10.71, 3, 15.8, 0, 44, 22, 8, 00292ECC0FFEC47FF0F608FF000AA243458FA0BB
2020-09-29 18:00:00, 49.375400, -66.037200, 0, 2020, 9, 29, 18, 0, 10.83, 2, 15.8, 0, 48, 24, 7, 00292EC80FFEC5FFF0B607FF000AA22D458EB0CC
2020-09-29 17:00:00, 49.371400, -66.039000, 0, 2020, 9, 29, 17, 0, 11.07, 3, 15.8, 0, 44, 24, 6, 00292EC40FFEC8FFF0F606FF000AA219458E68CB
2020-09-29 16:00:00, 49.367400, -66.037600, 0, 2020, 9, 29, 16, 0, 10.44, 3, 15.8, 0, 48, 24, 9, 00292EC00FFEC11FF0F609FF000AA205458EA0CC
2020-09-29 15:00:00, 49.363600, -66.034800, 0, 2020, 9, 29, 15, 0, 9.83, 3, 15.8, 0, 44, 22, 6, 00292EBC0FFEB97FF0F606FF000AA1F2458F10BB
2020-09-29 14:00:00, 49.359600, -66.032000, 0, 2020, 9, 29, 14, 0, 9.35, 3, 15.8, 0, 48, 24, 9, 00292EB80FFEB37FF0F609FF000AA1DE458F80CC
2020-09-29 13:00:00, 49.354800, -66.031000, 0, 2020, 9, 29, 13, 0, 9.33, 1, 15.8, 0, 48, 24, 11, 00292EB40FFEB33FF0760BFF000AA1C6458FA8CC
2020-09-29 12:00:00, 49.349600, -66.034000, 0, 2020, 9, 29, 12, 0, 9.20, 1, 15.8, 0, 48, 24, 8, 00292EB00FFEB19FF07608FF000AA1AC458F30CC
2020-09-29 11:00:00, 49.343800, -66.039800, 0, 2020, 9, 29, 11, 0, 9.13, 2, 15.8, 0, 48, 24, 10, 00292EAC0FFEB0BFF0B60AFF000AA18F458E48CC
2020-09-29 10:00:00, 49.337800, -66.047000, 0, 2020, 9, 29, 10, 0, 8.99, 2, 15.8, 0, 44, 24, 12, 00292EA80FFEAEFFF0B60CFF000AA171458D28CB
2020-09-29 09:00:00, 49.331400, -66.054400, 0, 2020, 9, 29, 9, 0, 8.97, 2, 15.8, 0, 44, 24, 7, 00292EA40FFEAEBFF0B607FF000AA151458C00CB
2020-09-29 08:00:00, 49.324600, -66.061800, 0, 2020, 9, 29, 8, 0, 8.93, 2, 15.8, 0, 44, 24, 7, 00292EA00FFEAE3FF0B607FF000AA12F458AD8CB
2020-09-29 07:00:00, 49.318200, -66.067600, 0, 2020, 9, 29, 7, 0, 8.95, 2, 15.8, 0, 44, 28, 8, 00292E9C0FFEAE7FF0B608FF000AA10F4589F0EB
2020-09-29 06:00:00, 49.312400, -66.071600, 0, 2020, 9, 29, 6, 0, 9.02, 2, 15.8, 0, 48, 28, 11, 00292E980FFEAF5FF0B60BFF000AA0F2458950EC
2020-09-29 05:00:00, 49.307200, -66.072800, 0, 2020, 9, 29, 5, 0, 9.06, 2, 15.8, 0, 48, 72, 6, 00292E940FFEAFDFF0B606FF000AA0D84589224C
2020-09-29 04:00:00, 49.302200, -66.070600, 0, 2020, 9, 29, 4, 0, 8.95, 3, 15.8, 0, 44, 24, 9, 00292E900FFEAE7FF0F609FF000AA0BF458978CB
2020-09-29 03:00:00, 49.298200, -66.066000, 0, 2020, 9, 29, 3, 0, 9.07, 2, 15.8, 0, 44, 78, 7, 00292E8C0FFEAFFFF0B607FF000AA0AB458A327B
2020-09-29 02:00:00, 49.295800, -66.059800, 0, 2020, 9, 29, 2, 0, 9.13, 2, 15.8, 0, 48, 24, 7, 00292E880FFEB0BFF0B607FF000AA09F458B28CC
2020-09-29 01:00:00, 49.293600, -66.051000, 0, 2020, 9, 29, 1, 0, 9.10, 2, 15.8, 0, 48, 24, 7, 00292E840FFEB05FF0B607FF000AA094458C88CC
2020-09-29 00:00:00, 49.291600, -66.039600, 0, 2020, 9, 29, 0, 0, 9.01, 3, 15.8, 0, 48, 24, 9, 00292E800FFEAF3FF0F609FF000AA08A458E50CC
2020-09-28 23:00:00, 49.290200, -66.031400, 0, 2020, 9, 28, 23, 0, 8.89, 2, 15.8, 0, 48, 24, 11, 00292E5C0FFEADBFF0B60BFF000AA083458F98CC
2020-09-28 22:00:00, 49.289000, -66.026000, 0, 2020, 9, 28, 22, 0, 9.29, 2, 15.8, 0, 48, 24, 9, 00292E580FFEB2BFF0B609FF000AA07D459070CC
2020-09-28 21:00:00, 49.287200, -66.024600, 0, 2020, 9, 28, 21, 0, 9.68, 2, 15.8, 0, 48, 24, 6, 00292E540FFEB79FF0B606FF000AA0744590A8CC
2020-09-28 20:00:00, 49.284400, -66.025200, 0, 2020, 9, 28, 20, 0, 9.67, 3, 15.8, 0, 48, 24, 9, 00292E500FFEB77FF0F609FF000AA066459090CC
2020-09-28 19:00:00, 49.282200, -66.026000, 0, 2020, 9, 28, 19, 0, 9.90, 5, 15.8, 0, 44, 24, 7, 00292E4C0FFEBA5FF17607FF000AA05B459070CB
2020-09-28 18:00:00, 49.280400, -66.026400, 0, 2020, 9, 28, 18, 0, 10.72, 1, 15.8, 0, 48, 24, 6, 00292E480FFEC49FF07606FF000AA052459060CC
2020-09-28 17:00:00, 49.279000, -66.024400, 0, 2020, 9, 28, 17, 0, 10.04, 1, 15.8, 0, 44, 24, 6, 00292E440FFEBC1FF07606FF000AA04B4590B0CB
2020-09-28 16:00:00, 49.279000, -66.018200, 0, 2020, 9, 28, 16, 0, 9.27, 2, 15.8, 0, 48, 24, 7, 00292E400FFEB27FF0B607FF000AA04B4591A8CC
2020-09-28 15:00:00, 49.280000, -66.011000, 0, 2020, 9, 28, 15, 0, 8.91, 2, 15.8, 0, 48, 24, 6, 00292E3C0FFEADFFF0B606FF000AA0504592C8CC
2020-09-28 14:00:00, 49.280600, -66.003400, 0, 2020, 9, 28, 14, 0, 8.73, 2, 15.8, 0, 48, 24, 12, 00292E380FFEABBFF0B60CFF000AA0534593F8CC
2020-09-28 13:00:00, 49.280400, -65.996000, 0, 2020, 9, 28, 13, 0, 8.42, 2, 15.8, 0, 48, 24, 11, 00292E340FFEA7DFF0B60BFF000AA052459520CC
2020-09-28 12:00:00, 49.280200, -65.990000, 0, 2020, 9, 28, 12, 0, 8.30, 2, 15.8, 0, 48, 24, 7, 00292E300FFEA65FF0B607FF000AA051459610CC
2020-09-28 11:00:00, 49.280800, -65.986200, 0, 2020, 9, 28, 11, 0, 8.24, 2, 15.8, 0, 48, 24, 7, 00292E2C0FFEA59FF0B607FF000AA0544596A8CC
2020-09-28 10:00:00, 49.281400, -65.985800, 0, 2020, 9, 28, 10, 0, 8.35, 2, 15.8, 0, 44, 24, 10, 00292E280FFEA6FFF0B60AFF000AA0574596B8CB
2020-09-28 09:00:00, 49.282800, -65.989400, 0, 2020, 9, 28, 9, 0, 8.41, 2, 15.8, 0, 44, 24, 8, 00292E240FFEA7BFF0B608FF000AA05E459628CB
2020-09-28 08:00:00, 49.284800, -65.996000, 0, 2020, 9, 28, 8, 0, 8.31, 2, 15.8, 0, 44, 24, 7, 00292E200FFEA67FF0B607FF000AA068459520CB
2020-09-28 07:00:00, 49.286400, -66.005200, 0, 2020, 9, 28, 7, 0, 8.31, 2, 15.8, 0, 44, 24, 11, 00292E1C0FFEA67FF0B60BFF000AA0704593B0CB
2020-09-28 06:00:00, 49.286800, -66.015600, 0, 2020, 9, 28, 6, 0, 8.52, 2, 15.8, 0, 48, 24, 10, 00292E180FFEA91FF0B60AFF000AA072459210CC
2020-09-28 05:00:00, 49.286600, -66.025400, 0, 2020, 9, 28, 5, 0, 8.82, 2, 15.8, 0, 48, 22, 12, 00292E140FFEACDFF0B60CFF000AA071459088BC
2020-09-28 04:00:00, 49.287000, -66.033200, 0, 2020, 9, 28, 4, 0, 8.92, 2, 15.8, 0, 44, 24, 10, 00292E100FFEAE1FF0B60AFF000AA073458F50CB
2020-09-28 03:00:00, 49.288200, -66.038000, 0, 2020, 9, 28, 3, 0, 8.88, 2, 15.8, 0, 44, 24, 7, 00292E0C0FFEAD9FF0B607FF000AA079458E90CB
2020-09-28 02:00:00, 49.290200, -66.041000, 0, 2020, 9, 28, 2, 0, 8.86, 2, 15.8, 0, 48, 24, 9, 00292E080FFEAD5FF0B609FF000AA083458E18CC
2020-09-28 01:00:00, 49.292200, -66.044200, 0, 2020, 9, 28, 1, 0, 8.92, 2, 15.8, 0, 48, 24, 9, 00292E040FFEAE1FF0B609FF000AA08D458D98CC
2020-09-28 00:00:00, 49.293400, -66.049800, 0, 2020, 9, 28, 0, 0, 8.97, 2, 15.8, 0, 48, 24, 7, 00292E000FFEAEBFF0B607FF000AA093458CB8CC
2020-09-27 23:00:00, 49.293200, -66.058400, 0, 2020, 9, 27, 23, 0, 9.03, 2, 15.8, 0, 48, 24, 7, 00292DDC0FFEAF7FF0B607FF000AA092458B60CC
2020-09-27 22:00:00, 49.291600, -66.070200, 0, 2020, 9, 27, 22, 0, 9.24, 2, 15.8, 0, 44, 24, 11, 00292DD80FFEB21FF0B60BFF000AA08A458988CB
2020-09-27 21:00:00, 49.290000, -66.083400, 0, 2020, 9, 27, 21, 0, 9.20, 3, 15.8, 0, 48, 24, 7, 00292DD40FFEB19FF0F607FF000AA082458778CC
2020-09-27 20:00:00, 49.287400, -66.098400, 0, 2020, 9, 27, 20, 0, 9.35, 1, 15.8, 0, 44, 24, 7, 00292DD00FFEB37FF07607FF000AA075458520CB
2020-09-27 19:00:00, 49.284800, -66.113800, 0, 2020, 9, 27, 19, 0, 9.11, 2, 15.8, 0, 44, 22, 9, 00292DCC0FFEB07FF0B609FF000AA0684582B8BB
2020-09-27 18:00:00, 49.281800, -66.128800, 0, 2020, 9, 27, 18, 0, 8.91, 2, 15.8, 0, 48, 24, 11, 00292DC80FFEADFFF0B60BFF000AA059458060CC
2020-09-27 17:00:00, 49.278600, -66.143200, 0, 2020, 9, 27, 17, 0, 8.90, 2, 15.8, 0, 44, 24, 6, 00292DC40FFEADDFF0B606FF000AA049457E20CB
2020-09-27 16:00:00, 49.275200, -66.155600, 0, 2020, 9, 27, 16, 0, 8.83, 2, 15.8, 0, 48, 24, 12, 00292DC00FFEACFFF0B60CFF000AA038457C30CC
2020-09-27 15:00:00, 49.270600, -66.166400, 0, 2020, 9, 27, 15, 0, 8.74, 2, 15.8, 0, 48, 24, 9, 00292DBC0FFEABDFF0B609FF000AA021457A80CC
2020-09-27 14:00:00, 49.265600, -66.174800, 0, 2020, 9, 27, 14, 0, 8.66, 2, 15.8, 0, 44, 24, 7, 00292DB80FFEAADFF0B607FF000AA008457930CB
2020-09-27 13:00:00, 49.260800, -66.182800, 0, 2020, 9, 27, 13, 0, 8.59, 2, 15.8, 0, 48, 24, 11, 00292DB40FFEA9FFF0B60BFF000A9FF04577F0CC
2020-09-27 12:00:00, 49.255600, -66.192200, 0, 2020, 9, 27, 12, 0, 8.49, 2, 15.8, 0, 48, 24, 7, 00292DB00FFEA8BFF0B607FF000A9FD6457678CC
2020-09-27 11:00:00, 49.250800, -66.206800, 0, 2020, 9, 27, 11, 0, 8.37, 2, 15.8, 0, 48, 24, 7, 00292DAC0FFEA73FF0B607FF000A9FBE457430CC
2020-09-27 10:00:00, 49.246000, -66.225200, 0, 2020, 9, 27, 10, 0, 8.20, 2, 15.8, 0, 44, 24, 9, 00292DA80FFEA51FF0B609FF000A9FA6457150CB
2020-09-27 09:00:00, 49.240400, -66.245800, 0, 2020, 9, 27, 9, 0, 8.15, 2, 15.8, 0, 44, 34, 9, 00292DA40FFEA47FF0B609FF000A9F8A456E191B
2020-09-27 08:00:00, 49.234600, -66.266200, 0, 2020, 9, 27, 8, 0, 8.15, 2, 15.8, 0, 44, 24, 11, 00292DA00FFEA47FF0B60BFF000A9F6D456AE8CB
2020-09-27 07:00:00, 49.228600, -66.286000, 0, 2020, 9, 27, 7, 0, 8.08, 2, 15.8, 0, 44, 24, 7, 00292D9C0FFEA39FF0B607FF000A9F4F4567D0CB
2020-09-27 06:00:00, 49.222600, -66.305600, 0, 2020, 9, 27, 6, 0, 8.01, 2, 15.8, 0, 48, 24, 8, 00292D980FFEA2BFF0B608FF000A9F314564C0CC
2020-09-27 05:00:00, 49.217000, -66.324000, 0, 2020, 9, 27, 5, 0, 7.96, 1, 15.8, 0, 48, 24, 12, 00292D940FFEA21FF0760CFF000A9F154561E0CC
