Data Date (UTC), LATITUDE, LONGITUDE, FMTID, YEAR, MONTH, DAY, HOUR, MIN, SST, RANGE, VBAT, GPSDELAY, SNR, TTFF, SBDTIME, Report Body
2020-09-27 04:00:00, 49.211600, -66.339400, 0, 2020, 9, 27, 4, 0, 8.07, 1, 15.8, 0, 44, 24, 10, 00292D900FFEA37FF0760AFF000A9EFA455F78CB
2020-09-27 03:00:00, 49.206800, -66.353800, 0, 2020, 9, 27, 3, 0, 7.99, 2, 15.8, 0, 44, 24, 9, 00292D8C0FFEA27FF0B609FF000A9EE2455D38CB
2020-09-27 02:00:00, 49.203200, -66.366600, 0, 2020, 9, 27, 2, 0, 8.00, 2, 15.8, 0, 48, 24, 10, 00292D880FFEA29FF0B60AFF000A9ED0455B38CC
2020-09-27 01:00:00, 49.200400, -66.377200, 0, 2020, 9, 27, 1, 0, 8.04, 2, 15.8, 0, 48, 24, 11, 00292D840FFEA31FF0B60BFF000A9EC2455990CC
2020-09-27 00:00:00, 49.196000, -66.383400, 0, 2020, 9, 27, 0, 0, 8.11, 2, 15.8, 0, 48, 24, 7, 00292D800FFEA3FFF0B607FF000A9EAC455898CC
2020-09-26 23:00:00, 49.191600, -66.387800, 0, 2020, 9, 26, 23, 0, 8.19, 2, 15.8, 0, 48, 22, 10, 00292D5C0FFEA4FFF0B60AFF000A9E964557E8BC
2020-09-26 22:00:00, 49.187400, -66.394800, 0, 2020, 9, 26, 22, 0, 8.10, 3, 15.8, 0, 48, 24, 9, 00292D580FFEA3DFF0F609FF000A9E814556D0CC
2020-09-26 21:00:00, 49.183800, -66.403600, 0, 2020, 9, 26, 21, 0, 8.33, 2, 15.8, 0, 48, 24, 10, 00292D540FFEA6BFF0B60AFF000A9E6F455570CC
2020-09-26 20:00:00, 49.180600, -66.414200, 0, 2020, 9, 26, 20, 0, 8.39, 1, 15.8, 0, 44, 36, 11, 00292D500FFEA77FF0760BFF000A9E5F4553C92B
2020-09-26 19:00:00, 49.177800, -66.427800, 0, 2020, 9, 26, 19, 0, 8.29, 2, 15.8, 0, 44, 24, 10, 00292D4C0FFEA63FF0B60AFF000A9E514551A8CB
2020-09-26 18:00:00, 49.175000, -66.443600, 0, 2020, 9, 26, 18, 0, 8.28, 2, 15.8, 0, 48, 24, 8, 00292D480FFEA61FF0B608FF000A9E43454F30CC
2020-09-26 17:00:00, 49.171800, -66.459400, 0, 2020, 9, 26, 17, 0, 8.05, 1, 15.8, 0, 44, 24, 11, 00292D440FFEA33FF0760BFF000A9E33454CB8CB
2020-09-26 16:00:00, 49.168200, -66.478200, 0, 2020, 9, 26, 16, 0, 7.81, 1, 15.8, 0, 48, 24, 8, 00292D400FFEA03FF07608FF000A9E214549C8CC
2020-09-26 15:00:00, 49.165400, -66.500400, 0, 2020, 9, 26, 15, 0, 7.82, 2, 15.8, 0, 48, 24, 7, 00292D3C0FFEA05FF0B607FF000A9E13454650CC
2020-09-26 14:00:00, 49.163600, -66.525600, 0, 2020, 9, 26, 14, 0, 7.96, 2, 15.8, 0, 44, 24, 8, 00292D380FFEA21FF0B608FF000A9E0A454260CB
2020-09-26 13:00:00, 49.161600, -66.550600, 0, 2020, 9, 26, 13, 0, 7.93, 1, 15.8, 0, 48, 24, 10, 00292D340FFEA1BFF0760AFF000A9E00453E78CC
2020-09-26 12:00:00, 49.158800, -66.575200, 0, 2020, 9, 26, 12, 0, 7.92, 2, 15.8, 0, 48, 24, 8, 00292D300FFEA19FF0B608FF000A9DF2453AA0CC
2020-09-26 11:00:00, 49.155000, -66.605200, 0, 2020, 9, 26, 11, 0, 7.89, 2, 15.8, 0, 48, 48, 8, 00292D2C0FFEA13FF0B608FF000A9DDF4535F18C
2020-09-26 10:00:00, 49.148600, -66.641000, 0, 2020, 9, 26, 10, 0, 7.79, 2, 15.8, 0, 44, 24, 7, 00292D280FFE9FFFF0B607FF000A9DBF453058CB
2020-09-26 09:00:00, 49.141800, -66.682400, 0, 2020, 9, 26, 9, 0, 7.82, 2, 15.8, 0, 44, 24, 7, 00292D240FFEA05FF0B607FF000A9D9D4529E0CB
2020-09-26 08:00:00, 49.132800, -66.728200, 0, 2020, 9, 26, 8, 0, 7.79, 2, 15.8, 0, 44, 24, 7, 00292D200FFE9FFFF0B607FF000A9D704522B8CB
2020-09-26 07:00:00, 49.118600, -66.776000, 0, 2020, 9, 26, 7, 0, 7.74, 2, 15.8, 0, 44, 24, 6, 00292D1C0FFE9F5FF0B606FF000A9D29451B40CB
2020-09-26 06:00:00, 49.103600, -66.824800, 0, 2020, 9, 26, 6, 0, 7.71, 2, 15.8, 0, 48, 24, 9, 00292D180FFE9EFFF0B609FF000A9CDE4513A0CC
2020-09-26 05:00:00, 49.090400, -66.871200, 0, 2020, 9, 26, 5, 0, 7.76, 2, 15.8, 0, 48, 22, 11, 00292D140FFE9F9FF0B60BFF000A9C9C450C60BC
2020-09-26 04:00:00, 49.081000, -66.911800, 0, 2020, 9, 26, 4, 0, 7.82, 2, 15.8, 0, 44, 24, 9, 00292D100FFEA05FF0B609FF000A9C6D450608CB
2020-09-26 03:00:00, 49.073800, -66.945600, 0, 2020, 9, 26, 3, 0, 7.97, 2, 15.8, 0, 44, 24, 8, 00292D0C0FFEA23FF0B608FF000A9C494500C0CB
2020-09-26 02:00:00, 49.071000, -66.974800, 0, 2020, 9, 26, 2, 0, 8.06, 2, 15.8, 0, 48, 24, 8, 00292D080FFEA35FF0B608FF000A9C3B44FC30CC
2020-09-26 01:00:00, 49.071200, -66.999800, 0, 2020, 9, 26, 1, 0, 8.10, 3, 15.8, 0, 48, 24, 8, 00292D040FFEA3DFF0F608FF000A9C3C44F848CC
2020-09-26 00:00:00, 49.076200, -67.020600, 0, 2020, 9, 26, 0, 0, 8.14, 2, 15.8, 0, 48, 40, 11, 00292D000FFEA45FF0B60BFF000A9C5544F5094C
2020-09-25 23:00:00, 49.084600, -67.040600, 0, 2020, 9, 25, 23, 0, 8.13, 4, 15.8, 0, 48, 72, 10, 00292CDC0FFEA43FF1360AFF000A9C7F44F1EA4C
2020-09-25 22:00:00, 49.093400, -67.060600, 0, 2020, 9, 25, 22, 0, 8.18, 3, 15.8, 0, 44, 114, 10, 00292CD80FFEA4DFF0F60AFF000A9CAB44EECB9B
2020-09-25 21:00:00, 49.105600, -67.083400, 0, 2020, 9, 25, 21, 0, 8.15, 3, 15.8, 0, 48, 72, 11, 00292CD40FFEA47FF0F60BFF000A9CE844EB3A4C
2020-09-25 20:00:00, 49.120000, -67.109000, 0, 2020, 9, 25, 20, 0, 8.12, 4, 15.8, 0, 44, 78, 6, 00292CD00FFEA41FF13606FF000A9D3044E73A7B
2020-09-25 19:00:00, 49.135200, -67.136600, 0, 2020, 9, 25, 19, 0, 8.11, 4, 15.8, 0, 44, 102, 10, 00292CCC0FFEA3FFF1360AFF000A9D7C44E2EB3B
2020-09-25 18:00:00, 49.149600, -67.167000, 0, 2020, 9, 25, 18, 0, 8.09, 4, 15.8, 0, 44, 78, 10, 00292CC80FFEA3BFF1360AFF000A9DC444DE2A7B
2020-09-25 17:00:00, 49.163400, -67.199800, 0, 2020, 9, 25, 17, 0, 8.17, 4, 15.8, 0, 44, 72, 10, 00292CC40FFEA4BFF1360AFF000A9E0944D90A4B
2020-09-25 16:00:00, 49.176200, -67.231800, 0, 2020, 9, 25, 16, 0, 8.17, 3, 15.8, 0, 48, 78, 11, 00292CC00FFEA4BFF0F60BFF000A9E4944D40A7C
2020-09-25 15:00:00, 49.187600, -67.262400, 0, 2020, 9, 25, 15, 0, 8.17, 4, 15.8, 0, 48, 84, 8, 00292CBC0FFEA4BFF13608FF000A9E8244CF42AC
2020-09-25 14:00:00, 49.197600, -67.295000, 0, 2020, 9, 25, 14, 0, 8.10, 4, 15.8, 0, 44, 46, 9, 00292CB80FFEA3DFF13609FF000A9EB444CA297B
2020-09-25 13:00:00, 49.204600, -67.324200, 0, 2020, 9, 25, 13, 0, 8.03, 4, 15.8, 0, 44, 52, 10, 00292CB40FFEA2FFF1360AFF000A9ED744C599AB
2020-09-25 12:00:00, 49.210400, -67.348400, 0, 2020, 9, 25, 12, 0, 8.00, 3, 15.8, 0, 48, 84, 8, 00292CB00FFEA29FF0F608FF000A9EF444C1D2AC
2020-09-25 11:00:00, 49.213600, -67.370600, 0, 2020, 9, 25, 11, 0, 7.95, 3, 15.8, 0, 48, 42, 7, 00292CAC0FFEA1FFF0F607FF000A9F0444BE595C
2020-09-25 10:00:00, 49.213600, -67.390800, 0, 2020, 9, 25, 10, 0, 7.96, 3, 15.8, 0, 44, 54, 7, 00292CA80FFEA21FF0F607FF000A9F0444BB31BB
2020-09-25 09:00:00, 49.210000, -67.409400, 0, 2020, 9, 25, 9, 0, 7.92, 3, 15.8, 0, 44, 24, 8, 00292CA40FFEA19FF0F608FF000A9EF244B848CB
2020-09-25 08:00:00, 49.205200, -67.428000, 0, 2020, 9, 25, 8, 0, 7.90, 3, 15.8, 0, 44, 78, 10, 00292CA00FFEA15FF0F60AFF000A9EDA44B5627B
2020-09-25 07:00:00, 49.199600, -67.448800, 0, 2020, 9, 25, 7, 0, 7.96, 3, 15.8, 0, 44, 52, 7, 00292C9C0FFEA21FF0F607FF000A9EBE44B221AB
2020-09-25 06:00:00, 49.193200, -67.470200, 0, 2020, 9, 25, 6, 0, 7.98, 3, 15.8, 0, 48, 42, 7, 00292C980FFEA25FF0F607FF000A9E9E44AEC95C
2020-09-25 05:00:00, 49.187200, -67.490600, 0, 2020, 9, 25, 5, 0, 8.11, 3, 15.8, 0, 48, 24, 10, 00292C940FFEA3FFF0F60AFF000A9E8044AB98CC
2020-09-25 04:00:00, 49.182200, -67.509600, 0, 2020, 9, 25, 4, 0, 8.20, 3, 15.8, 0, 44, 84, 12, 00292C900FFEA51FF0F60CFF000A9E6744A8A2AB
2020-09-25 03:00:00, 49.176400, -67.527400, 0, 2020, 9, 25, 3, 0, 8.27, 3, 15.8, 0, 44, 26, 7, 00292C8C0FFEA5FFF0F607FF000A9E4A44A5D8DB
2020-09-25 02:00:00, 49.170200, -67.540400, 0, 2020, 9, 25, 2, 0, 8.33, 4, 15.8, 0, 44, 78, 7, 00292C880FFEA6BFF13607FF000A9E2B44A3D27B
2020-09-25 01:00:00, 49.163400, -67.548000, 0, 2020, 9, 25, 1, 0, 8.39, 2, 15.8, 0, 48, 24, 10, 00292C840FFEA77FF0B60AFF000A9E0944A2A0CC
2020-09-25 00:00:00, 49.156800, -67.552400, 0, 2020, 9, 25, 0, 0, 8.40, 3, 15.8, 0, 48, 84, 9, 00292C800FFEA79FF0F609FF000A9DE844A1F2AC
2020-09-24 23:00:00, 49.149200, -67.553600, 0, 2020, 9, 24, 23, 0, 8.42, 3, 15.8, 0, 48, 24, 8, 00292C5C0FFEA7DFF0F608FF000A9DC244A1C0CC
2020-09-24 22:00:00, 49.140600, -67.551600, 0, 2020, 9, 24, 22, 0, 8.44, 3, 15.8, 0, 48, 46, 6, 00292C580FFEA81FF0F606FF000A9D9744A2117C
2020-09-24 21:00:00, 49.131400, -67.547000, 0, 2020, 9, 24, 21, 0, 8.50, 3, 15.8, 0, 44, 88, 10, 00292C540FFEA8DFF0F60AFF000A9D6944A2CACB
2020-09-24 20:00:00, 49.119200, -67.543200, 0, 2020, 9, 24, 20, 0, 8.53, 3, 15.8, 0, 44, 72, 9, 00292C500FFEA93FF0F609FF000A9D2C44A3624B
2020-09-24 19:00:00, 49.105800, -67.540000, 0, 2020, 9, 24, 19, 0, 8.50, 3, 15.8, 0, 44, 54, 6, 00292C4C0FFEA8DFF0F606FF000A9CE944A3E1BB
2020-09-24 18:00:00, 49.091600, -67.536400, 0, 2020, 9, 24, 18, 0, 8.37, 3, 15.8, 0, 44, 54, 9, 00292C480FFEA73FF0F609FF000A9CA244A471BB
2020-09-24 17:00:00, 49.074600, -67.530600, 0, 2020, 9, 24, 17, 0, 8.25, 3, 15.8, 0, 44, 74, 10, 00292C440FFEA5BFF0F60AFF000A9C4D44A55A5B
2020-09-24 16:00:00, 49.057800, -67.522600, 0, 2020, 9, 24, 16, 0, 8.16, 3, 15.8, 0, 48, 84, 8, 00292C400FFEA49FF0F608FF000A9BF944A69AAC
2020-09-24 15:00:00, 49.040400, -67.511800, 0, 2020, 9, 24, 15, 0, 8.11, 2, 15.8, 0, 48, 42, 8, 00292C3C0FFEA3FFF0B608FF000A9BA244A8495C
2020-09-24 14:00:00, 49.023200, -67.497000, 0, 2020, 9, 24, 14, 0, 8.13, 3, 15.8, 0, 44, 102, 9, 00292C380FFEA43FF0F609FF000A9B4C44AA9B3B
2020-09-24 13:00:00, 49.008600, -67.478400, 0, 2020, 9, 24, 13, 0, 8.13, 3, 15.8, 0, 48, 84, 6, 00292C340FFEA43FF0F606FF000A9B0344AD82AC
2020-09-24 12:00:00, 48.998800, -67.455800, 0, 2020, 9, 24, 12, 0, 8.10, 3, 15.8, 0, 48, 30, 7, 00292C300FFEA3DFF0F607FF000A9AD244B108FC
2020-09-24 11:00:00, 48.993400, -67.433400, 0, 2020, 9, 24, 11, 0, 8.07, 3, 15.8, 0, 48, 48, 17, 00292C2C0FFEA37FF0F611FF000A9AB744B4898C
2020-09-24 10:00:00, 48.991000, -67.410600, 0, 2020, 9, 24, 10, 0, 8.09, 3, 15.8, 0, 44, 114, 9, 00292C280FFEA3BFF0F609FF000A9AAB44B81B9B
2020-09-24 09:00:00, 48.988800, -67.392200, 0, 2020, 9, 24, 9, 0, 8.15, 3, 15.8, 0, 44, 112, 7, 00292C240FFEA47FF0F607FF000A9AA044BAFB8B
2020-09-24 08:00:00, 48.985000, -67.377200, 0, 2020, 9, 24, 8, 0, 8.17, 3, 15.8, 0, 44, 54, 7, 00292C200FFEA4BFF0F607FF000A9A8D44BD51BB
2020-09-24 07:00:00, 48.979400, -67.364000, 0, 2020, 9, 24, 7, 0, 8.14, 2, 15.8, 0, 44, 24, 10, 00292C1C0FFEA45FF0B60AFF000A9A7144BF60CB
2020-09-24 06:00:00, 48.974000, -67.349800, 0, 2020, 9, 24, 6, 0, 8.14, 2, 15.8, 0, 48, 24, 11, 00292C180FFEA45FF0B60BFF000A9A5644C198CC
2020-09-24 05:00:00, 48.970200, -67.337200, 0, 2020, 9, 24, 5, 0, 8.20, 3, 15.8, 0, 44, 52, 7, 00292C140FFEA51FF0F607FF000A9A4344C391AB
2020-09-24 04:00:00, 48.967000, -67.325800, 0, 2020, 9, 24, 4, 0, 8.24, 3, 15.8, 0, 44, 24, 7, 00292C100FFEA59FF0F607FF000A9A3344C558CB
2020-09-24 03:00:00, 48.963400, -67.314800, 0, 2020, 9, 24, 3, 0, 8.30, 3, 15.8, 0, 44, 72, 7, 00292C0C0FFEA65FF0F607FF000A9A2144C7124B
2020-09-24 02:00:00, 48.960400, -67.304400, 0, 2020, 9, 24, 2, 0, 8.29, 2, 15.8, 0, 44, 108, 7, 00292C080FFEA63FF0B607FF000A9A1244C8B36B
2020-09-24 01:00:00, 48.958200, -67.291800, 0, 2020, 9, 24, 1, 0, 8.26, 2, 15.8, 0, 48, 28, 7, 00292C040FFEA5DFF0B607FF000A9A0744CAA8EC
2020-09-24 00:00:00, 48.956600, -67.278000, 0, 2020, 9, 24, 0, 0, 8.25, 3, 15.8, 0, 48, 52, 11, 00292C000FFEA5BFF0F60BFF000A99FF44CCD1AC
2020-09-23 23:00:00, 48.959200, -67.260600, 0, 2020, 9, 23, 23, 0, 8.31, 3, 15.8, 0, 48, 54, 21, 00292BDC0FFEA67FF0F615FF000A9A0C44CF89BC
2020-09-23 22:00:00, 48.965600, -67.240200, 0, 2020, 9, 23, 22, 0, 8.26, 3, 15.8, 0, 48, 86, 8, 00292BD80FFEA5DFF0F608FF000A9A2C44D2BABC
2020-09-23 21:00:00, 48.971400, -67.212600, 0, 2020, 9, 23, 21, 0, 8.28, 3, 15.8, 0, 48, 138, 7, 00292BD40FFEA61FF0F607FF000A9A4944D70C5C
2020-09-23 20:00:00, 48.976600, -67.183400, 0, 2020, 9, 23, 20, 0, 8.25, 3, 15.8, 0, 44, 54, 10, 00292BD00FFEA5BFF0F60AFF000A9A6344DB99BB
2020-09-23 19:00:00, 48.982600, -67.160200, 0, 2020, 9, 23, 19, 0, 8.19, 3, 15.8, 0, 48, 78, 7, 00292BCC0FFEA4FFF0F607FF000A9A8144DF3A7C
2020-09-23 18:00:00, 48.989400, -67.143400, 0, 2020, 9, 23, 18, 0, 7.54, 3, 15.8, 0, 44, 52, 11, 00292BC80FFE9CDFF0F60BFF000A9AA344E1D9AB
2020-09-23 17:00:00, 48.995600, -67.134200, 0, 2020, 9, 23, 17, 0, 7.24, 3, 15.8, 0, 44, 54, 12, 00292BC40FFE991FF0F60CFF000A9AC244E349BB
2020-09-23 16:00:00, 49.001000, -67.131400, 0, 2020, 9, 23, 16, 0, 7.22, 4, 15.8, 0, 48, 24, 10, 00292BC00FFE98DFF1360AFF000A9ADD44E3B8CC
2020-09-23 15:00:00, 49.006800, -67.133400, 0, 2020, 9, 23, 15, 0, 7.22, 3, 15.8, 0, 48, 24, 7, 00292BBC0FFE98DFF0F607FF000A9AFA44E368CC
2020-09-23 14:00:00, 49.014200, -67.136600, 0, 2020, 9, 23, 14, 0, 7.16, 2, 15.8, 0, 44, 24, 11, 00292BB80FFE981FF0B60BFF000A9B1F44E2E8CB
2020-09-23 13:00:00, 49.023400, -67.139000, 0, 2020, 9, 23, 13, 0, 7.21, 2, 15.8, 0, 48, 22, 10, 00292BB40FFE98BFF0B60AFF000A9B4D44E288BC
2020-09-23 12:00:00, 49.034200, -67.141600, 0, 2020, 9, 23, 12, 0, 7.26, 3, 15.8, 0, 48, 24, 11, 00292BB00FFE995FF0F60BFF000A9B8344E220CC
2020-09-23 11:00:00, 49.046600, -67.143600, 0, 2020, 9, 23, 11, 0, 7.66, 2, 15.8, 0, 48, 24, 11, 00292BAC0FFE9E5FF0B60BFF000A9BC144E1D0CC
2020-09-23 10:00:00, 49.059800, -67.144400, 0, 2020, 9, 23, 10, 0, 8.12, 3, 15.8, 0, 44, 24, 9, 00292BA80FFEA41FF0F609FF000A9C0344E1B0CB
2020-09-23 09:00:00, 49.073800, -67.145200, 0, 2020, 9, 23, 9, 0, 8.13, 2, 15.8, 0, 44, 24, 8, 00292BA40FFEA43FF0B608FF000A9C4944E190CB
2020-09-23 08:00:00, 49.087000, -67.148800, 0, 2020, 9, 23, 8, 0, 8.13, 2, 15.8, 0, 44, 24, 10, 00292BA00FFEA43FF0B60AFF000A9C8B44E100CB
2020-09-23 07:00:00, 49.098400, -67.156200, 0, 2020, 9, 23, 7, 0, 8.16, 2, 15.8, 0, 44, 24, 11, 00292B9C0FFEA49FF0B60BFF000A9CC444DFD8CB
2020-09-23 06:00:00, 49.109000, -67.168600, 0, 2020, 9, 23, 6, 0, 8.19, 2, 15.8, 0, 48, 24, 8, 00292B980FFEA4FFF0B608FF000A9CF944DDE8CC
2020-09-23 05:00:00, 49.119400, -67.187200, 0, 2020, 9, 23, 5, 0, 8.23, 2, 15.8, 0, 44, 54, 17, 00292B940FFEA57FF0B611FF000A9D2D44DB01BB
2020-09-23 04:00:00, 49.128400, -67.214000, 0, 2020, 9, 23, 4, 0, 8.24, 2, 15.8, 0, 44, 46, 10, 00292B900FFEA59FF0B60AFF000A9D5A44D6D17B
2020-09-23 03:00:00, 49.135800, -67.246600, 0, 2020, 9, 23, 3, 0, 8.26, 2, 15.8, 0, 48, 102, 10, 00292B8C0FFEA5DFF0B60AFF000A9D7F44D1BB3C
2020-09-23 02:00:00, 49.141600, -67.282600, 0, 2020, 9, 23, 2, 0, 8.24, 3, 15.8, 0, 44, 106, 10, 00292B880FFEA59FF0F60AFF000A9D9C44CC1B5B
2020-09-23 01:00:00, 49.145200, -67.318000, 0, 2020, 9, 23, 1, 0, 8.28, 3, 15.8, 0, 48, 52, 8, 00292B840FFEA61FF0F608FF000A9DAE44C691AC
2020-09-23 00:00:00, 49.147800, -67.350000, 0, 2020, 9, 23, 0, 0, 8.31, 2, 15.8, 0, 48, 58, 9, 00292B800FFEA67FF0B609FF000A9DBB44C191DC
2020-09-22 23:00:00, 49.148400, -67.377600, 0, 2020, 9, 22, 23, 0, 8.34, 2, 15.8, 0, 48, 22, 12, 00292B5C0FFEA6DFF0B60CFF000A9DBE44BD40BC
2020-09-22 22:00:00, 49.146200, -67.400600, 0, 2020, 9, 22, 22, 0, 8.36, 3, 15.8, 0, 48, 22, 13, 00292B580FFEA71FF0F60DFF000A9DB344B9A8BC
2020-09-22 21:00:00, 49.144000, -67.419000, 0, 2020, 9, 22, 21, 0, 8.45, 2, 15.8, 0, 44, 24, 7, 00292B540FFEA83FF0B607FF000A9DA844B6C8CB
2020-09-22 20:00:00, 49.138600, -67.434800, 0, 2020, 9, 22, 20, 0, 8.60, 2, 15.8, 0, 44, 24, 6, 00292B500FFEAA1FF0B606FF000A9D8D44B450CB
2020-09-22 19:00:00, 49.129600, -67.446200, 0, 2020, 9, 22, 19, 0, 8.44, 1, 15.8, 0, 48, 24, 13, 00292B4C0FFEA81FF0760DFF000A9D6044B288CC
2020-09-22 18:00:00, 49.117200, -67.456400, 0, 2020, 9, 22, 18, 0, 8.34, 1, 15.8, 0, 44, 24, 19, 00292B480FFEA6DFF07613FF000A9D2244B0F0CB
2020-09-22 17:00:00, 49.103400, -67.464200, 0, 2020, 9, 22, 17, 0, 8.36, 1, 15.8, 0, 44, 24, 11, 00292B440FFEA71FF0760BFF000A9CDD44AFB8CB
2020-09-22 16:00:00, 49.088200, -67.472400, 0, 2020, 9, 22, 16, 0, 8.35, 2, 15.8, 0, 48, 24, 7, 00292B400FFEA6FFF0B607FF000A9C9144AE70CC
2020-09-22 15:00:00, 49.071000, -67.481800, 0, 2020, 9, 22, 15, 0, 8.26, 2, 15.8, 0, 48, 30, 10, 00292B3C0FFEA5DFF0B60AFF000A9C3B44ACF8FC
2020-09-22 14:00:00, 49.053600, -67.491000, 0, 2020, 9, 22, 14, 0, 8.30, 1, 15.8, 0, 44, 24, 7, 00292B380FFEA65FF07607FF000A9BE444AB88CB
2020-09-22 13:00:00, 49.037400, -67.496800, 0, 2020, 9, 22, 13, 0, 8.21, 2, 15.8, 0, 48, 28, 10, 00292B340FFEA53FF0B60AFF000A9B9344AAA0EC
2020-09-22 12:00:00, 49.023800, -67.501000, 0, 2020, 9, 22, 12, 0, 8.25, 2, 15.8, 0, 48, 24, 7, 00292B300FFEA5BFF0B607FF000A9B4F44A9F8CC
2020-09-22 11:00:00, 49.012600, -67.500400, 0, 2020, 9, 22, 11, 0, 8.25, 2, 15.8, 0, 48, 22, 12, 00292B2C0FFEA5BFF0B60CFF000A9B1744AA10BC
