Data Date (UTC), LATITUDE, LONGITUDE, FMTID, YEAR, MONTH, DAY, HOUR, MIN, SST, RANGE, VBAT, GPSDELAY, SNR, TTFF, SBDTIME, Report Body
2020-09-22 10:00:00, 49.003600, -67.490400, 0, 2020, 9, 22, 10, 0, 8.17, 2, 15.8, 0, 44, 24, 7, 00292B280FFEA4BFF0B607FF000A9AEA44ABA0CB
2020-09-22 09:00:00, 48.997000, -67.471400, 0, 2020, 9, 22, 9, 0, 8.16, 2, 15.8, 0, 44, 34, 7, 00292B240FFEA49FF0B607FF000A9AC944AE991B
2020-09-22 08:00:00, 48.992000, -67.448600, 0, 2020, 9, 22, 8, 0, 8.16, 2, 15.8, 0, 44, 24, 8, 00292B200FFEA49FF0B608FF000A9AB044B228CB
2020-09-22 07:00:00, 48.987600, -67.422800, 0, 2020, 9, 22, 7, 0, 8.16, 2, 15.8, 0, 48, 28, 10, 00292B1C0FFEA49FF0B60AFF000A9A9A44B630EC
2020-09-22 06:00:00, 48.981600, -67.398600, 0, 2020, 9, 22, 6, 0, 8.16, 3, 15.8, 0, 44, 24, 7, 00292B180FFEA49FF0F607FF000A9A7C44B9F8CB
2020-09-22 05:00:00, 48.974400, -67.378200, 0, 2020, 9, 22, 5, 0, 8.19, 2, 15.8, 0, 44, 24, 11, 00292B140FFEA4FFF0B60BFF000A9A5844BD28CB
2020-09-22 04:00:00, 48.966000, -67.360800, 0, 2020, 9, 22, 4, 0, 8.19, 2, 15.8, 0, 44, 28, 8, 00292B100FFEA4FFF0B608FF000A9A2E44BFE0EB
2020-09-22 03:00:00, 48.959000, -67.346000, 0, 2020, 9, 22, 3, 0, 8.22, 2, 15.8, 0, 48, 24, 8, 00292B0C0FFEA55FF0B608FF000A9A0B44C230CC
2020-09-22 02:00:00, 48.953200, -67.329400, 0, 2020, 9, 22, 2, 0, 8.25, 2, 15.8, 0, 44, 24, 9, 00292B080FFEA5BFF0B609FF000A99EE44C4C8CB
2020-09-22 01:00:00, 48.950200, -67.309600, 0, 2020, 9, 22, 1, 0, 8.28, 2, 15.8, 0, 48, 54, 10, 00292B040FFEA61FF0B60AFF000A99DF44C7E1BC
2020-09-22 00:00:00, 48.950600, -67.286800, 0, 2020, 9, 22, 0, 0, 8.24, 2, 15.8, 0, 48, 34, 10, 00292B000FFEA59FF0B60AFF000A99E144CB711C
2020-09-21 23:00:00, 48.953200, -67.266400, 0, 2020, 9, 21, 23, 0, 8.19, 2, 15.8, 0, 48, 24, 12, 00292ADC0FFEA4FFF0B60CFF000A99EE44CEA0CC
2020-09-21 22:00:00, 48.957400, -67.244400, 0, 2020, 9, 21, 22, 0, 8.22, 2, 15.8, 0, 48, 24, 12, 00292AD80FFEA55FF0B60CFF000A9A0344D210CC
2020-09-21 21:00:00, 48.963200, -67.218200, 0, 2020, 9, 21, 21, 0, 8.25, 4, 15.8, 0, 48, 24, 11, 00292AD40FFEA5BFF1360BFF000A9A2044D628CC
2020-09-21 20:00:00, 48.970800, -67.191600, 0, 2020, 9, 21, 20, 0, 8.30, 2, 15.8, 0, 44, 30, 9, 00292AD00FFEA65FF0B609FF000A9A4644DA50FB
2020-09-21 19:00:00, 48.979800, -67.163400, 0, 2020, 9, 21, 19, 0, 8.29, 2, 15.8, 0, 48, 58, 12, 00292ACC0FFEA63FF0B60CFF000A9A7344DEB9DC
2020-09-21 18:00:00, 48.989200, -67.133800, 0, 2020, 9, 21, 18, 0, 8.25, 3, 15.8, 0, 44, 28, 8, 00292AC80FFEA5BFF0F608FF000A9AA244E358EB
2020-09-21 17:00:00, 48.999800, -67.113400, 0, 2020, 9, 21, 17, 0, 8.19, 3, 15.8, 0, 44, 24, 6, 00292AC40FFEA4FFF0F606FF000A9AD744E688CB
2020-09-21 16:00:00, 49.007600, -67.101200, 0, 2020, 9, 21, 16, 0, 8.15, 3, 15.8, 0, 48, 102, 8, 00292AC00FFEA47FF0F608FF000A9AFE44E8733C
2020-09-21 15:00:00, 49.013600, -67.095200, 0, 2020, 9, 21, 15, 0, 8.13, 2, 15.8, 0, 48, 76, 7, 00292ABC0FFEA43FF0B607FF000A9B1C44E9626C
2020-09-21 14:00:00, 49.014600, -67.095800, 0, 2020, 9, 21, 14, 0, 8.08, 3, 15.8, 0, 44, 84, 9, 00292AB80FFEA39FF0F609FF000A9B2144E94AAB
2020-09-21 13:00:00, 49.012600, -67.100600, 0, 2020, 9, 21, 13, 0, 8.04, 4, 15.8, 0, 48, 54, 18, 00292AB40FFEA31FF13612FF000A9B1744E889BC
2020-09-21 12:00:00, 49.009800, -67.106000, 0, 2020, 9, 21, 12, 0, 8.02, 3, 15.8, 0, 48, 24, 8, 00292AB00FFEA2DFF0F608FF000A9B0944E7B0CC
2020-09-21 11:00:00, 49.007800, -67.108200, 0, 2020, 9, 21, 11, 0, 8.02, 3, 15.8, 0, 44, 42, 12, 00292AAC0FFEA2DFF0F60CFF000A9AFF44E7595B
2020-09-21 10:00:00, 49.009000, -67.106800, 0, 2020, 9, 21, 10, 0, 8.02, 3, 15.8, 0, 44, 78, 7, 00292AA80FFEA2DFF0F607FF000A9B0544E7927B
2020-09-21 09:00:00, 49.011800, -67.100600, 0, 2020, 9, 21, 9, 0, 8.01, 3, 15.8, 0, 44, 56, 10, 00292AA40FFEA2BFF0F60AFF000A9B1344E889CB
2020-09-21 08:00:00, 49.016400, -67.090400, 0, 2020, 9, 21, 8, 0, 8.01, 2, 15.8, 0, 44, 54, 7, 00292AA00FFEA2BFF0B607FF000A9B2A44EA21BB
2020-09-21 07:00:00, 49.023400, -67.078000, 0, 2020, 9, 21, 7, 0, 8.10, 2, 15.8, 0, 48, 54, 8, 00292A9C0FFEA3DFF0B608FF000A9B4D44EC11BC
2020-09-21 06:00:00, 49.032000, -67.066800, 0, 2020, 9, 21, 6, 0, 8.07, 2, 15.8, 0, 44, 24, 7, 00292A980FFEA37FF0B607FF000A9B7844EDD0CB
2020-09-21 05:00:00, 49.038800, -67.061400, 0, 2020, 9, 21, 5, 0, 8.04, 2, 15.8, 0, 44, 24, 7, 00292A940FFEA31FF0B607FF000A9B9A44EEA8CB
2020-09-21 04:00:00, 49.043400, -67.063800, 0, 2020, 9, 21, 4, 0, 8.13, 2, 15.8, 0, 44, 46, 7, 00292A900FFEA43FF0B607FF000A9BB144EE497B
2020-09-21 03:00:00, 49.046000, -67.073200, 0, 2020, 9, 21, 3, 0, 8.16, 3, 15.8, 0, 48, 54, 7, 00292A8C0FFEA49FF0F607FF000A9BBE44ECD1BC
2020-09-21 02:00:00, 49.046200, -67.086600, 0, 2020, 9, 21, 2, 0, 8.16, 2, 15.8, 0, 44, 24, 6, 00292A880FFEA49FF0B606FF000A9BBF44EAB8CB
2020-09-21 01:00:00, 49.046800, -67.102000, 0, 2020, 9, 21, 1, 0, 8.16, 3, 15.8, 0, 48, 54, 10, 00292A840FFEA49FF0F60AFF000A9BC244E851BC
2020-09-21 00:00:00, 49.049800, -67.120200, 0, 2020, 9, 21, 0, 0, 8.15, 2, 15.8, 0, 48, 28, 11, 00292A800FFEA47FF0B60BFF000A9BD144E578EC
2020-09-20 23:00:00, 49.056200, -67.139400, 0, 2020, 9, 20, 23, 0, 8.21, 3, 15.8, 0, 48, 48, 10, 00292A5C0FFEA53FF0F60AFF000A9BF144E2798C
2020-09-20 22:00:00, 49.067200, -67.159400, 0, 2020, 9, 20, 22, 0, 8.27, 3, 15.8, 0, 48, 42, 7, 00292A580FFEA5FFF0F607FF000A9C2844DF595C
2020-09-20 21:00:00, 49.081000, -67.179600, 0, 2020, 9, 20, 21, 0, 8.37, 3, 15.8, 0, 48, 54, 8, 00292A540FFEA73FF0F608FF000A9C6D44DC31BC
2020-09-20 20:00:00, 49.098000, -67.198000, 0, 2020, 9, 20, 20, 0, 8.44, 3, 15.8, 0, 44, 84, 10, 00292A500FFEA81FF0F60AFF000A9CC244D952AB
2020-09-20 19:00:00, 49.115800, -67.216200, 0, 2020, 9, 20, 19, 0, 8.47, 3, 15.8, 0, 48, 58, 7, 00292A4C0FFEA87FF0F607FF000A9D1B44D679DC
2020-09-20 18:00:00, 49.130400, -67.234800, 0, 2020, 9, 20, 18, 0, 8.46, 3, 15.8, 0, 44, 82, 8, 00292A480FFEA85FF0F608FF000A9D6444D3929B
2020-09-20 17:00:00, 49.143800, -67.255200, 0, 2020, 9, 20, 17, 0, 8.42, 3, 15.8, 0, 44, 78, 10, 00292A440FFEA7DFF0F60AFF000A9DA744D0627B
2020-09-20 16:00:00, 49.155400, -67.280000, 0, 2020, 9, 20, 16, 0, 8.37, 3, 15.8, 0, 48, 28, 10, 00292A400FFEA73FF0F60AFF000A9DE144CC80EC
2020-09-20 15:00:00, 49.165000, -67.309400, 0, 2020, 9, 20, 15, 0, 8.28, 2, 15.8, 0, 48, 84, 9, 00292A3C0FFEA61FF0B609FF000A9E1144C7EAAC
2020-09-20 14:00:00, 49.171400, -67.346800, 0, 2020, 9, 20, 14, 0, 8.16, 2, 15.8, 0, 44, 42, 10, 00292A380FFEA49FF0B60AFF000A9E3144C2115B
2020-09-20 13:00:00, 49.174200, -67.388000, 0, 2020, 9, 20, 13, 0, 8.07, 2, 15.8, 0, 48, 24, 7, 00292A340FFEA37FF0B607FF000A9E3F44BBA0CC
2020-09-20 12:00:00, 49.175600, -67.429600, 0, 2020, 9, 20, 12, 0, 8.02, 3, 15.8, 0, 48, 54, 9, 00292A300FFEA2DFF0F609FF000A9E4644B521BC
2020-09-20 11:00:00, 49.177200, -67.470400, 0, 2020, 9, 20, 11, 0, 7.96, 2, 15.8, 0, 44, 24, 7, 00292A2C0FFEA21FF0B607FF000A9E4E44AEC0CB
2020-09-20 10:00:00, 49.176800, -67.510000, 0, 2020, 9, 20, 10, 0, 7.90, 2, 15.8, 0, 44, 24, 10, 00292A280FFEA15FF0B60AFF000A9E4C44A890CB
2020-09-20 09:00:00, 49.175800, -67.543000, 0, 2020, 9, 20, 9, 0, 7.92, 2, 15.8, 0, 44, 24, 10, 00292A240FFEA19FF0B60AFF000A9E4744A368CB
2020-09-20 08:00:00, 49.174000, -67.566400, 0, 2020, 9, 20, 8, 0, 7.92, 3, 15.8, 0, 44, 24, 11, 00292A200FFEA19FF0F60BFF000A9E3E449FC0CB
2020-09-20 07:00:00, 49.170400, -67.582600, 0, 2020, 9, 20, 7, 0, 7.94, 2, 15.8, 0, 48, 24, 7, 00292A1C0FFEA1DFF0B607FF000A9E2C449D38CC
2020-09-20 06:00:00, 49.167000, -67.591600, 0, 2020, 9, 20, 6, 0, 7.93, 3, 15.8, 0, 44, 28, 7, 00292A180FFEA1BFF0F607FF000A9E1B449BD0EB
2020-09-20 05:00:00, 49.162400, -67.597600, 0, 2020, 9, 20, 5, 0, 7.97, 2, 15.8, 0, 44, 42, 7, 00292A140FFEA23FF0B607FF000A9E04449AE15B
2020-09-20 04:00:00, 49.156200, -67.606400, 0, 2020, 9, 20, 4, 0, 8.08, 2, 15.8, 0, 44, 28, 7, 00292A100FFEA39FF0B607FF000A9DE5449980EB
2020-09-20 03:00:00, 49.145400, -67.620000, 0, 2020, 9, 20, 3, 0, 8.19, 2, 15.8, 0, 48, 52, 9, 00292A0C0FFEA4FFF0B609FF000A9DAF449761AC
2020-09-20 02:00:00, 49.130000, -67.635800, 0, 2020, 9, 20, 2, 0, 8.27, 3, 15.8, 0, 44, 28, 9, 00292A080FFEA5FFF0F609FF000A9D624494E8EB
2020-09-20 01:00:00, 49.113000, -67.652400, 0, 2020, 9, 20, 1, 0, 8.29, 3, 15.8, 0, 48, 54, 9, 00292A040FFEA63FF0F609FF000A9D0D449251BC
2020-09-20 00:00:00, 49.096200, -67.667200, 0, 2020, 9, 20, 0, 0, 8.30, 3, 15.8, 0, 48, 24, 9, 00292A000FFEA65FF0F609FF000A9CB9449000CC
2020-09-19 23:00:00, 49.078600, -67.678600, 0, 2020, 9, 19, 23, 0, 8.35, 2, 15.8, 0, 48, 28, 7, 002929DC0FFEA6FFF0B607FF000A9C61448E38EC
2020-09-19 22:00:00, 49.061200, -67.682800, 0, 2020, 9, 19, 22, 0, 8.37, 2, 15.8, 0, 48, 30, 19, 002929D80FFEA73FF0B613FF000A9C0A448D90FC
2020-09-19 21:00:00, 49.046800, -67.680600, 0, 2020, 9, 19, 21, 0, 8.44, 2, 15.8, 0, 48, 24, 10, 002929D40FFEA81FF0B60AFF000A9BC2448DE8CC
2020-09-19 20:00:00, 49.036800, -67.671400, 0, 2020, 9, 19, 20, 0, 8.42, 3, 15.8, 0, 44, 28, 6, 002929D00FFEA7DFF0F606FF000A9B90448F58EB
2020-09-19 19:00:00, 49.030200, -67.658000, 0, 2020, 9, 19, 19, 0, 8.35, 4, 15.8, 0, 48, 22, 7, 002929CC0FFEA6FFF13607FF000A9B6F449170BC
2020-09-19 18:00:00, 49.023400, -67.641400, 0, 2020, 9, 19, 18, 0, 8.32, 2, 15.8, 0, 44, 72, 10, 002929C80FFEA69FF0B60AFF000A9B4D44940A4B
2020-09-19 17:00:00, 49.016200, -67.620600, 0, 2020, 9, 19, 17, 0, 8.30, 2, 15.8, 0, 44, 24, 7, 002929C40FFEA65FF0B607FF000A9B29449748CB
2020-09-19 16:00:00, 49.009200, -67.600600, 0, 2020, 9, 19, 16, 0, 8.25, 2, 15.8, 0, 48, 28, 10, 002929C00FFEA5BFF0B60AFF000A9B06449A68EC
2020-09-19 15:00:00, 49.001000, -67.583600, 0, 2020, 9, 19, 15, 0, 8.10, 3, 15.8, 0, 48, 24, 10, 002929BC0FFEA3DFF0F60AFF000A9ADD449D10CC
2020-09-19 14:00:00, 48.991600, -67.569200, 0, 2020, 9, 19, 14, 0, 7.96, 4, 15.8, 0, 44, 24, 7, 002929B80FFEA21FF13607FF000A9AAE449F50CB
2020-09-19 13:00:00, 48.980600, -67.558400, 0, 2020, 9, 19, 13, 0, 7.93, 2, 15.8, 0, 48, 46, 11, 002929B40FFEA1BFF0B60BFF000A9A7744A1017C
2020-09-19 12:00:00, 48.969400, -67.547400, 0, 2020, 9, 19, 12, 0, 7.88, 4, 15.8, 0, 48, 88, 10, 002929B00FFEA11FF1360AFF000A9A3F44A2BACC
2020-09-19 11:00:00, 48.959600, -67.536800, 0, 2020, 9, 19, 11, 0, 7.87, 2, 15.8, 0, 44, 24, 7, 002929AC0FFEA0FFF0B607FF000A9A0E44A460CB
2020-09-19 10:00:00, 48.952200, -67.526800, 0, 2020, 9, 19, 10, 0, 7.87, 2, 15.8, 0, 44, 54, 12, 002929A80FFEA0FFF0B60CFF000A99E944A5F1BB
2020-09-19 09:00:00, 48.948600, -67.512800, 0, 2020, 9, 19, 9, 0, 7.98, 3, 15.8, 0, 44, 22, 7, 002929A40FFEA25FF0F607FF000A99D744A820BB
2020-09-19 08:00:00, 48.947200, -67.492400, 0, 2020, 9, 19, 8, 0, 7.98, 2, 15.8, 0, 44, 84, 9, 002929A00FFEA25FF0B609FF000A99D044AB52AB
2020-09-19 07:00:00, 48.949000, -67.463000, 0, 2020, 9, 19, 7, 0, 7.91, 2, 15.8, 0, 48, 54, 7, 0029299C0FFEA17FF0B607FF000A99D944AFE9BC
2020-09-19 06:00:00, 48.955200, -67.427000, 0, 2020, 9, 19, 6, 0, 7.97, 3, 15.8, 0, 44, 46, 8, 002929980FFEA23FF0F608FF000A99F844B5897B
2020-09-19 05:00:00, 48.964600, -67.391600, 0, 2020, 9, 19, 5, 0, 8.01, 2, 15.8, 0, 44, 24, 13, 002929940FFEA2BFF0B60DFF000A9A2744BB10CB
2020-09-19 04:00:00, 48.973600, -67.366200, 0, 2020, 9, 19, 4, 0, 8.02, 2, 15.8, 0, 44, 24, 15, 002929900FFEA2DFF0B60FFF000A9A5444BF08CB
2020-09-19 03:00:00, 48.979600, -67.349200, 0, 2020, 9, 19, 3, 0, 8.02, 2, 15.8, 0, 48, 24, 9, 0029298C0FFEA2DFF0B609FF000A9A7244C1B0CC
2020-09-19 02:00:00, 48.982400, -67.342400, 0, 2020, 9, 19, 2, 0, 8.03, 3, 15.8, 0, 44, 24, 7, 002929880FFEA2FFF0F607FF000A9A8044C2C0CB
2020-09-19 01:00:00, 48.982400, -67.344000, 0, 2020, 9, 19, 1, 0, 8.16, 2, 15.8, 0, 48, 24, 10, 002929840FFEA49FF0B60AFF000A9A8044C280CC
2020-09-19 00:00:00, 48.981400, -67.350800, 0, 2020, 9, 19, 0, 0, 8.22, 2, 15.8, 0, 48, 24, 12, 002929800FFEA55FF0B60CFF000A9A7B44C170CC
2020-09-18 23:00:00, 48.979000, -67.359600, 0, 2020, 9, 18, 23, 0, 8.27, 2, 15.8, 0, 48, 24, 11, 0029295C0FFEA5FFF0B60BFF000A9A6F44C010CC
2020-09-18 22:00:00, 48.976400, -67.366800, 0, 2020, 9, 18, 22, 0, 8.25, 2, 15.8, 0, 48, 24, 10, 002929580FFEA5BFF0B60AFF000A9A6244BEF0CC
2020-09-18 21:00:00, 48.975600, -67.370000, 0, 2020, 9, 18, 21, 0, 8.10, 2, 15.8, 0, 48, 24, 10, 002929540FFEA3DFF0B60AFF000A9A5E44BE70CC
2020-09-18 20:00:00, 48.976400, -67.365200, 0, 2020, 9, 18, 20, 0, 8.06, 2, 15.8, 0, 44, 24, 11, 002929500FFEA35FF0B60BFF000A9A6244BF30CB
2020-09-18 19:00:00, 48.979800, -67.353400, 0, 2020, 9, 18, 19, 0, 7.98, 2, 15.8, 0, 48, 24, 11, 0029294C0FFEA25FF0B60BFF000A9A7344C108CC
2020-09-18 18:00:00, 48.986200, -67.337200, 0, 2020, 9, 18, 18, 0, 7.99, 2, 15.8, 0, 44, 24, 9, 002929480FFEA27FF0B609FF000A9A9344C390CB
2020-09-18 17:00:00, 48.994400, -67.320000, 0, 2020, 9, 18, 17, 0, 7.66, 2, 15.8, 0, 44, 42, 10, 002929440FFE9E5FF0B60AFF000A9ABC44C6415B
2020-09-18 16:00:00, 49.004000, -67.304600, 0, 2020, 9, 18, 16, 0, 7.56, 2, 15.8, 0, 48, 84, 11, 002929400FFE9D1FF0B60BFF000A9AEC44C8AAAC
2020-09-18 15:00:00, 49.013200, -67.294000, 0, 2020, 9, 18, 15, 0, 7.50, 2, 15.8, 0, 48, 84, 6, 0029293C0FFE9C5FF0B606FF000A9B1A44CA52AC
2020-09-18 14:00:00, 49.021000, -67.289600, 0, 2020, 9, 18, 14, 0, 7.72, 2, 15.8, 0, 44, 42, 9, 002929380FFE9F1FF0B609FF000A9B4144CB015B
2020-09-18 13:00:00, 49.027800, -67.292400, 0, 2020, 9, 18, 13, 0, 7.78, 3, 15.8, 0, 48, 48, 7, 002929340FFE9FDFF0F607FF000A9B6344CA918C
2020-09-18 12:00:00, 49.036000, -67.300400, 0, 2020, 9, 18, 12, 0, 7.62, 3, 15.8, 0, 48, 54, 10, 002929300FFE9DDFF0F60AFF000A9B8C44C951BC
2020-09-18 11:00:00, 49.045400, -67.313000, 0, 2020, 9, 18, 11, 0, 7.54, 2, 15.8, 0, 44, 54, 8, 0029292C0FFE9CDFF0B608FF000A9BBB44C759BB
2020-09-18 10:00:00, 49.056400, -67.329400, 0, 2020, 9, 18, 10, 0, 7.52, 3, 15.8, 0, 44, 24, 8, 002929280FFE9C9FF0F608FF000A9BF244C4C8CB
2020-09-18 09:00:00, 49.069600, -67.347800, 0, 2020, 9, 18, 9, 0, 7.54, 2, 15.8, 0, 44, 48, 9, 002929240FFE9CDFF0B609FF000A9C3444C1E98B
2020-09-18 08:00:00, 49.084800, -67.366800, 0, 2020, 9, 18, 8, 0, 7.45, 3, 15.8, 0, 44, 22, 8, 002929200FFE9BBFF0F608FF000A9C8044BEF0BB
2020-09-18 07:00:00, 49.102000, -67.382800, 0, 2020, 9, 18, 7, 0, 7.41, 2, 15.8, 0, 48, 64, 9, 0029291C0FFE9B3FF0B609FF000A9CD644BC720C
2020-09-18 06:00:00, 49.119600, -67.395000, 0, 2020, 9, 18, 6, 0, 7.43, 2, 15.8, 0, 44, 48, 10, 002929180FFE9B7FF0B60AFF000A9D2E44BA898B
2020-09-18 05:00:00, 49.135000, -67.407400, 0, 2020, 9, 18, 5, 0, 7.46, 2, 15.8, 0, 44, 72, 7, 002929140FFE9BDFF0B607FF000A9D7B44B89A4B
2020-09-18 04:00:00, 49.147800, -67.421800, 0, 2020, 9, 18, 4, 0, 7.46, 2, 15.8, 0, 44, 24, 6, 002929100FFE9BDFF0B606FF000A9DBB44B658CB
2020-09-18 03:00:00, 49.158000, -67.437600, 0, 2020, 9, 18, 3, 0, 7.48, 2, 15.8, 0, 48, 24, 8, 0029290C0FFE9C1FF0B608FF000A9DEE44B3E0CC
2020-09-18 02:00:00, 49.166200, -67.457400, 0, 2020, 9, 18, 2, 0, 7.45, 2, 15.8, 0, 44, 24, 12, 002929080FFE9BBFF0B60CFF000A9E1744B0C8CB
2020-09-18 01:00:00, 49.173000, -67.482800, 0, 2020, 9, 18, 1, 0, 7.45, 2, 15.8, 0, 48, 24, 12, 002929040FFE9BBFF0B60CFF000A9E3944ACD0CC
2020-09-18 00:00:00, 49.176400, -67.515800, 0, 2020, 9, 18, 0, 0, 7.48, 3, 15.8, 0, 48, 24, 12, 002929000FFE9C1FF0F60CFF000A9E4A44A7A8CC
2020-09-17 23:00:00, 49.177800, -67.553600, 0, 2020, 9, 17, 23, 0, 7.51, 2, 15.8, 0, 48, 24, 10, 002928DC0FFE9C7FF0B60AFF000A9E5144A1C0CC
2020-09-17 22:00:00, 49.178000, -67.595400, 0, 2020, 9, 17, 22, 0, 7.63, 3, 15.8, 0, 48, 76, 7, 002928D80FFE9DFFF0F607FF000A9E52449B3A6C
2020-09-17 21:00:00, 49.177200, -67.636000, 0, 2020, 9, 17, 21, 0, 7.86, 2, 15.8, 0, 48, 24, 12, 002928D40FFEA0DFF0B60CFF000A9E4E4494E0CC
2020-09-17 20:00:00, 49.175600, -67.672600, 0, 2020, 9, 17, 20, 0, 7.95, 3, 15.8, 0, 44, 54, 7, 002928D00FFEA1FFF0F607FF000A9E46448F29BB
2020-09-17 19:00:00, 49.172800, -67.704000, 0, 2020, 9, 17, 19, 0, 8.00, 2, 15.8, 0, 48, 54, 7, 002928CC0FFEA29FF0B607FF000A9E38448A41BC
2020-09-17 18:00:00, 49.169800, -67.729400, 0, 2020, 9, 17, 18, 0, 7.96, 2, 15.8, 0, 44, 54, 8, 002928C80FFEA21FF0B608FF000A9E29448649BB
2020-09-17 17:00:00, 49.166000, -67.750400, 0, 2020, 9, 17, 17, 0, 7.76, 3, 15.8, 0, 44, 74, 8, 002928C40FFE9F9FF0F608FF000A9E164483025B
