Data Date (UTC), LATITUDE, LONGITUDE, FMTID, YEAR, MONTH, DAY, HOUR, MIN, SST, BP, BPT, RANGE, VBAT, GPSDELAY, SNR, TTFF, SBDTIME, Report Body
2022-09-29 22:00:00, 45.137800, -65.649000, 0, 2022, 9, 29, 22, 0, 14.16, 1024.5, 1.9, 2, 15.8, 0, 44, 38, 9, 002D2ED80DA2EF9120B609FF000A4F6945CB593B
2022-09-29 21:00:00, 45.158600, -65.590400, 0, 2022, 9, 29, 21, 0, 14.14, 1023.8, 1.3, 3, 15.8, 0, 52, 22, 9, 002D2ED40D94EF50C0F609FF000A4FD145D480BD
2022-09-29 20:00:00, 45.175400, -65.544200, 0, 2022, 9, 29, 20, 0, 13.56, 1023.1, 0.3, 3, 15.8, 0, 48, 22, 7, 002D2ED00D86E81020F607FF000A502545DBB8BC
2022-09-29 19:00:00, 45.184800, -65.516400, 0, 2022, 9, 29, 19, 0, 13.40, 1022.6, -0.5, 3, 15.8, 0, 48, 22, 10, 002D2ECC0D7CE60FA0F60AFF000A505445E010BC
2022-09-29 18:00:00, 45.184800, -65.512400, 0, 2022, 9, 29, 18, 0, 13.31, 1022.5, -0.7, 2, 15.8, 0, 48, 22, 9, 002D2EC80D7AE4EF80B609FF000A505445E0B0BC
2022-09-29 17:00:00, 45.176400, -65.531800, 0, 2022, 9, 29, 17, 0, 13.26, 1022.9, -0.6, 3, 15.8, 0, 44, 22, 14, 002D2EC40D82E44F90F60EFF000A502A45DDA8BB
2022-09-29 16:00:00, 45.161600, -65.566000, 0, 2022, 9, 29, 16, 0, 13.29, 1023.1, -0.1, 2, 15.8, 0, 48, 22, 10, 002D2EC00D86E4AFE0B60AFF000A4FE045D850BC
2022-09-29 15:00:00, 45.144400, -65.617400, 0, 2022, 9, 29, 15, 0, 13.30, 1023.2, 0.4, 2, 15.8, 0, 48, 22, 9, 002D2EBC0D88E4D030B609FF000A4F8A45D048BC
2022-09-29 14:00:00, 45.126200, -65.666400, 0, 2022, 9, 29, 14, 0, 13.18, 1023.4, 1.3, 3, 15.8, 0, 44, 22, 11, 002D2EB80D8CE350C0F60BFF000A4F2F45C8A0BB
2022-09-29 13:00:00, 45.113200, -65.698000, 0, 2022, 9, 29, 13, 0, 13.14, 1023.2, 1.9, 2, 15.8, 0, 44, 22, 11, 002D2EB40D88E2D120B60BFF000A4EEE45C3B0BB
2022-09-29 12:00:00, 45.108600, -65.706800, 0, 2022, 9, 29, 12, 0, 13.18, 1022.9, 2.7, 3, 15.8, 0, 48, 22, 7, 002D2EB00D82E351A0F607FF000A4ED745C250BC
2022-09-29 11:00:00, 45.112400, -65.692000, 0, 2022, 9, 29, 11, 0, 13.17, 1022.1, 2.4, 3, 15.8, 0, 48, 22, 12, 002D2EAC0D72E33170F60CFF000A4EEA45C4A0BC
2022-09-29 10:00:00, 45.123800, -65.655000, 0, 2022, 9, 29, 10, 0, 13.17, 1021.3, 2.1, 3, 15.8, 0, 48, 28, 6, 002D2EA80D62E33140F606FF000A4F2345CA68EC
2022-09-29 09:00:00, 45.142400, -65.603000, 0, 2022, 9, 29, 9, 0, 13.20, 1020.2, 1.3, 3, 15.8, 0, 48, 26, 17, 002D2EA40D4CE390C0F611FF000A4F8045D288DC
2022-09-29 08:00:00, 45.160200, -65.558400, 0, 2022, 9, 29, 8, 0, 13.23, 1019.7, 1.3, 2, 15.8, 0, 44, 26, 7, 002D2EA00D42E3F0C0B607FF000A4FD945D980DB
2022-09-29 07:00:00, 45.172600, -65.528800, 0, 2022, 9, 29, 7, 0, 13.25, 1019.2, 1.0, 3, 15.8, 0, 48, 22, 11, 002D2E9C0D38E43090F60BFF000A501745DE20BC
2022-09-29 06:00:00, 45.177600, -65.520800, 0, 2022, 9, 29, 6, 0, 13.26, 1018.8, 0.8, 2, 15.8, 0, 44, 22, 6, 002D2E980D30E45070B606FF000A503045DF60BB
2022-09-29 05:00:00, 45.174200, -65.536200, 0, 2022, 9, 29, 5, 0, 13.21, 1018.4, 0.7, 3, 15.8, 0, 44, 22, 9, 002D2E940D28E3B060F609FF000A501F45DCF8BB
2022-09-29 04:00:00, 45.163600, -65.572600, 0, 2022, 9, 29, 4, 0, 13.22, 1018.2, 0.7, 3, 15.8, 0, 48, 44, 11, 002D2E900D24E3D060F60BFF000A4FEA45D7496C
2022-09-29 03:00:00, 45.146000, -65.624800, 0, 2022, 9, 29, 3, 0, 13.19, 1018.1, 0.9, 3, 15.8, 0, 48, 52, 10, 002D2E8C0D22E37080F60AFF000A4F9245CF21AC
2022-09-29 02:00:00, 45.126400, -65.674600, 0, 2022, 9, 29, 2, 0, 13.18, 1017.7, 1.4, 3, 15.8, 0, 48, 52, 8, 002D2E880D1AE350D0F608FF000A4F3045C759AC
2022-09-29 01:00:00, 45.111000, -65.709400, 0, 2022, 9, 29, 1, 0, 13.20, 1017.5, 2.3, 3, 15.8, 0, 48, 50, 10, 002D2E840D16E39160F60AFF000A4EE345C1E99C
2022-09-29 00:00:00, 45.103400, -65.721200, 0, 2022, 9, 29, 0, 0, 13.18, 1017.2, 2.7, 3, 15.8, 0, 48, 70, 11, 002D2E800D10E351A0F60BFF000A4EBD45C0123C
2022-09-28 23:00:00, 45.104200, -65.708200, 0, 2022, 9, 28, 23, 0, 13.23, 1016.3, 2.8, 4, 15.8, 0, 44, 52, 10, 002D2E5C0CFEE3F1B1360AFF000A4EC145C219AB
2022-09-28 22:00:00, 45.113600, -65.673400, 0, 2022, 9, 28, 22, 0, 13.30, 1015.2, 2.3, 4, 15.8, 0, 48, 44, 7, 002D2E580CE8E4D1613607FF000A4EF045C7896C
2022-09-28 21:00:00, 45.131800, -65.620200, 0, 2022, 9, 28, 21, 0, 13.48, 1014.4, 1.7, 3, 15.8, 0, 48, 26, 7, 002D2E540CD8E71100F607FF000A4F4B45CFD8DC
2022-09-28 20:00:00, 45.153000, -65.569400, 0, 2022, 9, 28, 20, 0, 13.55, 1013.5, 0.7, 3, 15.8, 0, 48, 46, 9, 002D2E500CC6E7F060F609FF000A4FB545D7C97C
2022-09-28 19:00:00, 45.170400, -65.534400, 0, 2022, 9, 28, 19, 0, 13.68, 1012.9, -0.2, 3, 15.8, 0, 48, 44, 10, 002D2E4C0CBAE98FD0F60AFF000A500C45DD416C
2022-09-28 18:00:00, 45.182600, -65.520200, 0, 2022, 9, 28, 18, 0, 13.81, 1012.7, -0.6, 3, 15.8, 0, 48, 26, 6, 002D2E480CB6EB2F90F606FF000A504945DF78DC
2022-09-28 17:00:00, 45.187000, -65.531000, 0, 2022, 9, 28, 17, 0, 13.86, 1012.8, -0.7, 2, 15.8, 0, 44, 22, 6, 002D2E440CB8EBCF80B606FF000A505F45DDC8BB
2022-09-28 16:00:00, 45.183800, -65.564400, 0, 2022, 9, 28, 16, 0, 13.75, 1013.1, -0.4, 3, 15.8, 0, 48, 22, 10, 002D2E400CBEEA6FB0F60AFF000A504F45D890BC
2022-09-28 15:00:00, 45.174800, -65.612400, 0, 2022, 9, 28, 15, 0, 13.78, 1013.3, -0.3, 2, 15.8, 0, 48, 22, 7, 002D2E3C0CC2EACFC0B607FF000A502245D110BC
2022-09-28 14:00:00, 45.161800, -65.668600, 0, 2022, 9, 28, 14, 0, 13.74, 1013.5, 0.2, 2, 15.8, 0, 48, 20, 12, 002D2E380CC6EA5010B60CFF000A4FE145C848AC
2022-09-28 13:00:00, 45.150000, -65.712000, 0, 2022, 9, 28, 13, 0, 13.66, 1013.5, 0.5, 2, 15.8, 0, 44, 22, 13, 002D2E340CC6E95040B60DFF000A4FA645C180BB
2022-09-28 12:00:00, 45.142600, -65.735200, 0, 2022, 9, 28, 12, 0, 13.59, 1013.6, 0.8, 2, 15.8, 0, 48, 22, 7, 002D2E300CC8E87070B607FF000A4F8145BDE0BC
2022-09-28 11:00:00, 45.141800, -65.733000, 0, 2022, 9, 28, 11, 0, 13.60, 1013.3, 0.7, 3, 15.8, 0, 48, 22, 6, 002D2E2C0CC2E89060F606FF000A4F7D45BE38BC
2022-09-28 10:00:00, 45.148400, -65.706400, 0, 2022, 9, 28, 10, 0, 13.69, 1013.0, 0.4, 3, 15.8, 0, 48, 22, 20, 002D2E280CBCE9B030F614FF000A4F9E45C260BC
2022-09-28 09:00:00, 45.163600, -65.652000, 0, 2022, 9, 28, 9, 0, 13.95, 1012.8, -0.1, 3, 15.8, 0, 48, 22, 6, 002D2E240CB8ECEFE0F606FF000A4FEA45CAE0BC
2022-09-28 08:00:00, 45.185800, -65.590600, 0, 2022, 9, 28, 8, 0, 13.98, 1012.6, 0.1, 2, 15.8, 0, 48, 26, 7, 002D2E200CB4ED5000B607FF000A505945D478DC
2022-09-28 07:00:00, 45.208600, -65.541400, 0, 2022, 9, 28, 7, 0, 13.96, 1012.6, 0.6, 3, 15.8, 0, 48, 22, 8, 002D2E1C0CB4ED1050F608FF000A50CB45DC28BC
2022-09-28 06:00:00, 45.225800, -65.511600, 0, 2022, 9, 28, 6, 0, 13.90, 1012.8, 1.0, 3, 15.8, 0, 44, 22, 6, 002D2E180CB8EC5090F606FF000A512145E0D0BB
2022-09-28 05:00:00, 45.233400, -65.505800, 0, 2022, 9, 28, 5, 0, 13.92, 1012.5, 0.7, 3, 15.8, 0, 44, 22, 9, 002D2E140CB2EC9060F609FF000A514745E1B8BB
2022-09-28 04:00:00, 45.229800, -65.522200, 0, 2022, 9, 28, 4, 0, 13.93, 1011.9, 0.0, 2, 15.8, 0, 48, 26, 11, 002D2E100CA6ECAFF0B60BFF000A513545DF28DC
2022-09-28 03:00:00, 45.218200, -65.554400, 0, 2022, 9, 28, 3, 0, 13.93, 1011.8, 0.0, 2, 15.8, 0, 48, 22, 9, 002D2E0C0CA4ECAFF0B609FF000A50FB45DA20BC
2022-09-28 02:00:00, 45.202200, -65.595000, 0, 2022, 9, 28, 2, 0, 13.97, 1011.8, 0.3, 2, 15.8, 0, 48, 22, 11, 002D2E080CA4ED3020B60BFF000A50AB45D3C8BC
2022-09-28 01:00:00, 45.186000, -65.636000, 0, 2022, 9, 28, 1, 0, 14.08, 1012.0, 1.0, 2, 15.8, 0, 48, 22, 11, 002D2E040CA8EE9090B60BFF000A505A45CD60BC
2022-09-28 00:00:00, 45.174600, -65.659800, 0, 2022, 9, 28, 0, 0, 14.09, 1011.8, 1.6, 2, 15.8, 0, 48, 22, 7, 002D2E000CA4EEB0F0B607FF000A502145C9A8BC
2022-09-27 23:00:00, 45.171000, -65.656600, 0, 2022, 9, 27, 23, 0, 14.13, 1011.5, 1.8, 2, 15.8, 0, 48, 22, 6, 002D2DDC0C9EEF3110B606FF000A500F45CA28BC
2022-09-27 22:00:00, 45.177200, -65.625800, 0, 2022, 9, 27, 22, 0, 14.26, 1011.0, 1.3, 3, 15.8, 0, 48, 22, 12, 002D2DD80C94F0D0C0F60CFF000A502E45CEF8BC
2022-09-27 21:00:00, 45.193000, -65.576800, 0, 2022, 9, 27, 21, 0, 14.46, 1010.2, 0.0, 3, 15.8, 0, 48, 26, 8, 002D2DD40C84F34FF0F608FF000A507D45D6A0DC
2022-09-27 20:00:00, 45.215600, -65.519000, 0, 2022, 9, 27, 20, 0, 14.89, 1009.7, -1.2, 2, 15.8, 0, 52, 22, 7, 002D2DD00C7AF8AF30B607FF000A50EE45DFA8BD
2022-09-27 19:00:00, 45.240400, -65.463600, 0, 2022, 9, 27, 19, 0, 14.94, 1009.7, -2.0, 2, 15.8, 0, 48, 26, 8, 002D2DCC0C7AF94EB0B608FF000A516A45E850DC
2022-09-27 18:00:00, 45.259800, -65.426200, 0, 2022, 9, 27, 18, 0, 14.58, 1010.2, -1.6, 2, 15.8, 0, 48, 22, 10, 002D2DC80C84F4CEF0B60AFF000A51CB45EE28BC
2022-09-27 17:00:00, 45.267400, -65.416200, 0, 2022, 9, 27, 17, 0, 14.23, 1010.9, -1.6, 3, 15.8, 0, 48, 22, 8, 002D2DC40C92F06EF0F608FF000A51F145EFB8BC
2022-09-27 16:00:00, 45.262200, -65.427200, 0, 2022, 9, 27, 16, 0, 14.12, 1011.6, -0.8, 3, 15.8, 0, 48, 26, 10, 002D2DC00CA0EF0F70F60AFF000A51D745EE00DC
2022-09-27 15:00:00, 45.246600, -65.460000, 0, 2022, 9, 27, 15, 0, 14.01, 1011.8, -0.2, 3, 15.8, 0, 48, 22, 14, 002D2DBC0CA4EDAFD0F60EFF000A518945E8E0BC
2022-09-27 14:00:00, 45.224400, -65.504800, 0, 2022, 9, 27, 14, 0, 14.11, 1012.5, 0.4, 3, 15.8, 0, 48, 46, 7, 002D2DB80CB2EEF030F607FF000A511A45E1E17C
2022-09-27 13:00:00, 45.203000, -65.546800, 0, 2022, 9, 27, 13, 0, 14.08, 1012.4, 0.9, 4, 15.8, 0, 44, 22, 9, 002D2DB40CB0EE90813609FF000A50AF45DB50BB
2022-09-27 12:00:00, 45.188200, -65.573600, 0, 2022, 9, 27, 12, 0, 14.03, 1012.0, 1.0, 4, 15.8, 0, 48, 52, 9, 002D2DB00CA8EDF0913609FF000A506545D721AC
2022-09-27 11:00:00, 45.182200, -65.578800, 0, 2022, 9, 27, 11, 0, 14.06, 1012.1, 1.6, 4, 15.8, 0, 48, 70, 14, 002D2DAC0CAAEE50F1360EFF000A504745D6523C
2022-09-27 10:00:00, 45.186400, -65.560400, 0, 2022, 9, 27, 10, 0, 14.07, 1011.4, 1.7, 4, 15.8, 0, 48, 40, 8, 002D2DA80C9CEE71013608FF000A505C45D9314C
2022-09-27 09:00:00, 45.199800, -65.520400, 0, 2022, 9, 27, 9, 0, 14.10, 1011.0, 1.2, 4, 15.8, 0, 48, 56, 7, 002D2DA40C94EED0B13607FF000A509F45DF71CC
2022-09-27 08:00:00, 45.222000, -65.466200, 0, 2022, 9, 27, 8, 0, 14.20, 1010.5, 1.3, 4, 15.8, 0, 48, 52, 7, 002D2DA00C8AF010C13607FF000A510E45E7E9AC
2022-09-27 07:00:00, 45.251600, -65.411000, 0, 2022, 9, 27, 7, 0, 14.19, 1009.8, 0.6, 3, 15.8, 0, 48, 28, 19, 002D2D9C0C7CEFF050F613FF000A51A245F088EC
2022-09-27 06:00:00, 45.272400, -65.377200, 0, 2022, 9, 27, 6, 0, 14.23, 1009.8, 0.6, 3, 15.8, 0, 44, 44, 10, 002D2D980C7CF07050F60AFF000A520A45F5D16B
2022-09-27 05:00:00, 45.280000, -65.365400, 0, 2022, 9, 27, 5, 0, 14.07, 1009.2, 0.3, 3, 15.8, 0, 48, 22, 9, 002D2D940C70EE7020F609FF000A523045F7A8BC
2022-09-27 04:00:00, 45.275400, -65.374400, 0, 2022, 9, 27, 4, 0, 14.05, 1009.1, 0.2, 3, 15.8, 0, 48, 82, 7, 002D2D900C6EEE3010F607FF000A521945F6429C
2022-09-27 03:00:00, 45.260400, -65.402200, 0, 2022, 9, 27, 3, 0, 14.06, 1009.2, 0.6, 4, 15.8, 0, 48, 46, 9, 002D2D8C0C70EE50513609FF000A51CE45F1E97C
2022-09-27 02:00:00, 45.237800, -65.449200, 0, 2022, 9, 27, 2, 0, 14.05, 1008.9, 1.1, 4, 15.8, 0, 44, 56, 7, 002D2D880C6AEE30A13607FF000A515D45EA91CB
2022-09-27 01:00:00, 45.213200, -65.499000, 0, 2022, 9, 27, 1, 0, 14.10, 1009.0, 1.9, 4, 15.8, 0, 48, 52, 6, 002D2D840C6CEED1213606FF000A50E245E2C9AC
2022-09-27 00:00:00, 45.194800, -65.536000, 0, 2022, 9, 27, 0, 0, 14.09, 1008.6, 2.0, 7, 15.8, 0, 44, 52, 9, 002D2D800C64EEB131F609FF000A508645DD01AB
2022-09-26 23:00:00, 45.185000, -65.552200, 0, 2022, 9, 26, 23, 0, 14.18, 1007.8, 2.2, 4, 15.8, 0, 48, 70, 10, 002D2D5C0C54EFD151360AFF000A505545DA7A3C
2022-09-26 22:00:00, 45.186600, -65.543800, 0, 2022, 9, 26, 22, 0, 14.16, 1007.1, 2.7, 6, 15.8, 0, 48, 40, 7, 002D2D580C46EF91A1B607FF000A505D45DBC94C
2022-09-26 21:00:00, 45.198600, -65.514400, 0, 2022, 9, 26, 21, 0, 14.29, 1006.5, 2.9, 4, 15.8, 0, 48, 190, 6, 002D2D540C3AF131C13606FF000A509945E065FC
2022-09-26 20:00:00, 45.221200, -65.466600, 0, 2022, 9, 26, 20, 0, 14.42, 1005.6, 1.9, 5, 15.8, 0, 48, 192, 9, 002D2D500C28F2D1217609FF000A510A45E7DE0C
2022-09-26 19:00:00, 45.254000, -65.406200, 0, 2022, 9, 26, 19, 0, 14.47, 1004.4, 1.0, 5, 15.8, 0, 48, 40, 11, 002D2D4C0C10F37091760BFF000A51AE45F1494C
2022-09-26 18:00:00, 45.276200, -65.364200, 0, 2022, 9, 26, 18, 0, 14.39, 1003.7, 0.0, 3, 15.8, 0, 44, 52, 10, 002D2D480C02F26FF0F60AFF000A521D45F7D9AB
2022-09-26 17:00:00, 45.288000, -65.344600, 0, 2022, 9, 26, 17, 0, 14.43, 1003.7, -0.6, 3, 15.8, 0, 48, 22, 12, 002D2D440C02F2EF90F60CFF000A525845FAE8BC
2022-09-26 16:00:00, 45.289800, -65.347600, 0, 2022, 9, 26, 16, 0, 14.31, 1003.4, -1.3, 3, 15.8, 0, 48, 22, 10, 002D2D400BFCF16F20F60AFF000A526145FA70BC
2022-09-26 15:00:00, 45.281000, -65.371800, 0, 2022, 9, 26, 15, 0, 14.09, 1003.7, -1.1, 3, 15.8, 0, 48, 22, 8, 002D2D3C0C02EEAF40F608FF000A523545F6A8BC
2022-09-26 14:00:00, 45.262200, -65.411000, 0, 2022, 9, 26, 14, 0, 14.10, 1004.3, -0.5, 4, 15.8, 0, 44, 40, 13, 002D2D380C0EEECFA1360DFF000A51D745F0894B
2022-09-26 13:00:00, 45.239600, -65.461200, 0, 2022, 9, 26, 13, 0, 14.16, 1004.7, -0.3, 3, 15.8, 0, 48, 22, 7, 002D2D340C16EF8FC0F607FF000A516645E8B0BC
2022-09-26 12:00:00, 45.219000, -65.503400, 0, 2022, 9, 26, 12, 0, 14.16, 1004.7, 0.3, 4, 15.8, 0, 48, 22, 9, 002D2D300C16EF90213609FF000A50FF45E218BC
2022-09-26 11:00:00, 45.206400, -65.524200, 0, 2022, 9, 26, 11, 0, 14.19, 1004.8, 0.2, 3, 15.8, 0, 48, 46, 7, 002D2D2C0C18EFF010F607FF000A50C045DED97C
2022-09-26 10:00:00, 45.203800, -65.520600, 0, 2022, 9, 26, 10, 0, 14.21, 1005.0, -0.9, 4, 15.8, 0, 48, 26, 11, 002D2D280C1CF02F61360BFF000A50B345DF68DC
2022-09-26 09:00:00, 45.213200, -65.493400, 0, 2022, 9, 26, 9, 0, 14.39, 1004.4, -1.6, 3, 15.8, 0, 48, 70, 9, 002D2D240C10F26EF0F609FF000A50E245E3AA3C
2022-09-26 08:00:00, 45.235600, -65.446000, 0, 2022, 9, 26, 8, 0, 14.47, 1004.6, -2.0, 3, 15.8, 0, 44, 22, 7, 002D2D200C14F36EB0F607FF000A515245EB10BB
2022-09-26 07:00:00, 45.262400, -65.394600, 0, 2022, 9, 26, 7, 0, 14.46, 1005.9, -0.9, 2, 15.8, 0, 48, 52, 9, 002D2D1C0C2EF34F60B609FF000A51D845F319AC
2022-09-26 06:00:00, 45.283600, -65.353600, 0, 2022, 9, 26, 6, 0, 14.32, 1006.0, -1.4, 3, 15.8, 0, 44, 46, 6, 002D2D180C30F18F10F606FF000A524245F9817B
2022-09-26 05:00:00, 45.296200, -65.331600, 0, 2022, 9, 26, 5, 0, 14.22, 1006.6, -0.8, 4, 15.8, 0, 48, 50, 6, 002D2D140C3CF04F713606FF000A528145FCF19C
2022-09-26 04:00:00, 45.299200, -65.329400, 0, 2022, 9, 26, 4, 0, 14.26, 1006.8, -0.6, 3, 15.8, 0, 48, 22, 10, 002D2D100C40F0CF90F60AFF000A529045FD48BC
2022-09-26 03:00:00, 45.290200, -65.349400, 0, 2022, 9, 26, 3, 0, 14.12, 1007.4, -0.5, 3, 15.8, 0, 48, 26, 11, 002D2D0C0C4CEF0FA0F60BFF000A526345FA28DC
2022-09-26 02:00:00, 45.273000, -65.386400, 0, 2022, 9, 26, 2, 0, 14.28, 1007.4, -0.4, 4, 15.8, 0, 44, 50, 10, 002D2D080C4CF10FB1360AFF000A520D45F4619B
2022-09-26 01:00:00, 45.246600, -65.435600, 0, 2022, 9, 26, 1, 0, 14.44, 1007.5, -0.4, 6, 15.8, 0, 48, 40, 11, 002D2D040C4EF30FB1B60BFF000A518945ECB14C
2022-09-26 00:00:00, 45.221000, -65.484200, 0, 2022, 9, 26, 0, 0, 14.38, 1007.8, 0.1, 4, 15.8, 0, 48, 112, 10, 002D2D000C54F25001360AFF000A510945E51B8C
2022-09-25 23:00:00, 45.203200, -65.514000, 0, 2022, 9, 25, 23, 0, 14.30, 1007.9, 0.3, 4, 15.8, 0, 48, 26, 10, 002D2CDC0C56F15021360AFF000A50B045E070DC
2022-09-25 22:00:00, 45.196400, -65.521600, 0, 2022, 9, 25, 22, 0, 14.41, 1007.9, 0.8, 3, 15.8, 0, 48, 70, 12, 002D2CD80C56F2B070F60CFF000A508E45DF423C
2022-09-25 21:00:00, 45.201000, -65.504400, 0, 2022, 9, 25, 21, 0, 14.51, 1007.7, 0.7, 6, 15.8, 0, 52, 82, 9, 002D2CD40C52F3F061B609FF000A50A545E1F29D
2022-09-25 20:00:00, 45.218000, -65.464400, 0, 2022, 9, 25, 20, 0, 14.56, 1007.6, 0.9, 5, 15.8, 0, 48, 32, 18, 002D2CD00C50F490817612FF000A50FA45E8310C
2022-09-25 19:00:00, 45.247000, -65.410600, 0, 2022, 9, 25, 19, 0, 14.62, 1007.1, 0.6, 4, 15.8, 0, 48, 70, 9, 002D2CCC0C46F550513609FF000A518B45F09A3C
2022-09-25 18:00:00, 45.271000, -65.361600, 0, 2022, 9, 25, 18, 0, 14.62, 1006.9, 0.5, 3, 15.8, 0, 44, 52, 10, 002D2CC80C42F55040F60AFF000A520345F841AB
2022-09-25 17:00:00, 45.287600, -65.333800, 0, 2022, 9, 25, 17, 0, 14.59, 1006.7, 0.0, 3, 15.8, 0, 48, 76, 7, 002D2CC40C3EF4EFF0F607FF000A525645FC9A6C
2022-09-25 16:00:00, 45.296800, -65.327800, 0, 2022, 9, 25, 16, 0, 14.64, 1006.5, -0.3, 5, 15.8, 0, 48, 22, 10, 002D2CC00C3AF58FC1760AFF000A528445FD88BC
2022-09-25 15:00:00, 45.295400, -65.343600, 0, 2022, 9, 25, 15, 0, 14.71, 1006.5, -0.1, 4, 15.8, 0, 44, 56, 11, 002D2CBC0C3AF66FE1360BFF000A527D45FB11CB
2022-09-25 14:00:00, 45.283000, -65.377200, 0, 2022, 9, 25, 14, 0, 14.52, 1006.7, 0.2, 4, 15.8, 0, 44, 70, 11, 002D2CB80C3EF41011360BFF000A523F45F5D23B
2022-09-25 13:00:00, 45.261400, -65.420600, 0, 2022, 9, 25, 13, 0, 14.57, 1006.8, 0.4, 4, 15.8, 0, 48, 46, 9, 002D2CB40C40F4B0313609FF000A51D345EF097C
2022-09-25 12:00:00, 45.237800, -65.469000, 0, 2022, 9, 25, 12, 0, 14.66, 1006.6, 0.7, 4, 15.8, 0, 44, 56, 11, 002D2CB00C3CF5D061360BFF000A515D45E779CB
2022-09-25 11:00:00, 45.217400, -65.500200, 0, 2022, 9, 25, 11, 0, 14.66, 1006.5, 1.0, 4, 15.8, 0, 48, 76, 10, 002D2CAC0C3AF5D091360AFF000A50F745E29A6C
2022-09-25 10:00:00, 45.206400, -65.505400, 0, 2022, 9, 25, 10, 0, 14.66, 1006.4, 1.7, 5, 15.8, 0, 48, 112, 10, 002D2CA80C38F5D101760AFF000A50C045E1CB8C
