Data Date (UTC), LATITUDE, LONGITUDE, FMTID, YEAR, MONTH, DAY, HOUR, MIN, SST, BP, BPT, RANGE, VBAT, GPSDELAY, SNR, TTFF, SBDTIME, Report Body
2022-09-25 09:00:00, 45.208800, -65.487600, 0, 2022, 9, 25, 9, 0, 14.67, 1005.9, 2.0, 4, 15.8, 0, 44, 142, 10, 002D2CA40C2EF5F131360AFF000A50CC45E4947B
2022-09-25 08:00:00, 45.223800, -65.450800, 0, 2022, 9, 25, 8, 0, 14.65, 1005.5, 2.1, 6, 15.8, 0, 44, 100, 9, 002D2CA00C26F5B141B609FF000A511745EA532B
2022-09-25 07:00:00, 45.249800, -65.402800, 0, 2022, 9, 25, 7, 0, 14.65, 1004.7, 2.2, 6, 15.8, 0, 44, 80, 11, 002D2C9C0C16F5B151B60BFF000A519945F1D28B
2022-09-25 06:00:00, 45.273000, -65.357400, 0, 2022, 9, 25, 6, 0, 14.75, 1003.9, 2.0, 4, 15.8, 0, 44, 22, 9, 002D2C980C06F6F1313609FF000A520D45F8E8BB
2022-09-25 05:00:00, 45.289600, -65.329800, 0, 2022, 9, 25, 5, 0, 14.75, 1003.4, 2.1, 4, 15.8, 0, 48, 92, 15, 002D2C940BFCF6F141360FFF000A526045FD3AEC
2022-09-25 04:00:00, 45.301000, -65.319000, 0, 2022, 9, 25, 4, 0, 14.60, 1002.5, 1.7, 4, 15.8, 0, 48, 76, 10, 002D2C900BEAF51101360AFF000A529945FEEA6C
2022-09-25 03:00:00, 45.302600, -65.328600, 0, 2022, 9, 25, 3, 0, 14.61, 1001.9, 2.0, 4, 15.8, 0, 44, 46, 12, 002D2C8C0BDEF53131360CFF000A52A145FD697B
2022-09-25 02:00:00, 45.294400, -65.357600, 0, 2022, 9, 25, 2, 0, 14.57, 1001.3, 2.2, 4, 15.8, 0, 44, 106, 6, 002D2C880BD2F4B1513606FF000A527845F8E35B
2022-09-25 01:00:00, 45.277000, -65.399800, 0, 2022, 9, 25, 1, 0, 14.55, 1000.8, 3.1, 4, 15.8, 0, 48, 56, 10, 002D2C840BC8F471E1360AFF000A522145F249CC
2022-09-25 00:00:00, 45.255000, -65.444200, 0, 2022, 9, 25, 0, 0, 14.52, 1000.0, 3.5, 4, 15.8, 0, 44, 140, 18, 002D2C800BB8F412213612FF000A51B345EB5C6B
2022-09-24 23:00:00, 45.232000, -65.484800, 0, 2022, 9, 24, 23, 0, 14.64, 999.1, 3.4, 4, 16.0, 0, 48, 44, 10, 002D2C5C0BA6F59211370AFF000A514045E5016C
2022-09-24 22:00:00, 45.217800, -65.497600, 0, 2022, 9, 24, 22, 0, 14.69, 997.8, 2.9, 5, 16.0, 0, 48, 90, 7, 002D2C580B8CF631C17707FF000A50F945E302DC
2022-09-24 21:00:00, 45.216400, -65.489400, 0, 2022, 9, 24, 21, 0, 14.76, 996.4, 3.2, 4, 16.0, 0, 48, 230, 10, 002D2C540B70F711F1370AFF000A50F245E44F3C
2022-09-24 20:00:00, 45.229000, -65.459600, 0, 2022, 9, 24, 20, 0, 14.76, 995.7, 2.9, 6, 16.0, 0, 48, 84, 10, 002D2C500B62F711C1B70AFF000A513145E8F2AC
2022-09-24 19:00:00, 45.252000, -65.415400, 0, 2022, 9, 24, 19, 0, 14.84, 994.9, 2.9, 4, 16.0, 0, 44, 162, 6, 002D2C4C0B52F811C13706FF000A51A445EFDD1B
2022-09-24 18:00:00, 45.303600, -65.333000, 0, 2022, 9, 24, 18, 0, 14.84, 993.3, 2.9, 5, 16.0, 61, 44, 254, 9, 002D2C480B32F811C17709FF03DA52A645FCBFFB
2022-09-24 17:00:00, 45.303600, -65.333000, 0, 2022, 9, 24, 17, 0, 14.83, 992.8, 3.4, 6, 16.0, 0, 48, 140, 10, 002D2C440B28F7F211B70AFF000A52A645FCBC6C
2022-09-24 16:00:00, 45.322800, -65.310600, 0, 2022, 9, 24, 16, 0, 14.88, 991.9, 3.3, 4, 16.0, 0, 48, 112, 25, 002D2C400B16F892013719FF000A530646003B8C
2022-09-24 15:00:00, 45.335200, -65.308000, 0, 2022, 9, 24, 15, 0, 14.97, 990.3, 2.2, 5, 16.0, 0, 48, 52, 15, 002D2C3C0AF6F9B151770FFF000A53444600A1AC
2022-09-24 14:00:00, 45.339600, -65.324000, 0, 2022, 9, 24, 14, 0, 15.04, 989.3, 1.4, 6, 16.0, 0, 44, 116, 19, 002D2C380AE2FA90D1B713FF000A535A45FE23AB
2022-09-24 13:00:00, 45.335600, -65.353800, 0, 2022, 9, 24, 13, 0, 15.02, 988.6, 1.3, 5, 16.0, 0, 44, 56, 10, 002D2C340AD4FA50C1770AFF000A534645F979CB
2022-09-24 12:00:00, 45.324800, -65.387200, 0, 2022, 9, 24, 12, 0, 15.07, 988.1, 0.9, 5, 16.0, 0, 40, 164, 11, 002D2C300ACAFAF081770BFF000A531045F4452A
2022-09-24 11:00:00, 45.311200, -65.422600, 0, 2022, 9, 24, 11, 0, 15.10, 987.9, 1.6, 4, 16.0, 0, 48, 112, 9, 002D2C2C0AC6FB50F13709FF000A52CC45EEBB8C
2022-09-24 10:00:00, 45.299000, -65.452800, 0, 2022, 9, 24, 10, 0, 15.13, 987.3, 1.3, 4, 16.0, 0, 48, 128, 8, 002D2C280ABAFBB0C13708FF000A528F45EA040C
2022-09-24 09:00:00, 45.293600, -65.465000, 0, 2022, 9, 24, 9, 0, 15.21, 987.2, 3.7, 4, 16.0, 0, 48, 40, 11, 002D2C240AB8FCB241370BFF000A527445E8194C
2022-09-24 08:00:00, 45.300400, -65.453800, 0, 2022, 9, 24, 8, 0, 15.21, 986.4, 1.2, 4, 16.0, 0, 48, 52, 23, 002D2C200AA8FCB0B13717FF000A529645E9D9AC
2022-09-24 07:00:00, 45.316200, -65.423800, 0, 2022, 9, 24, 7, 0, 15.31, 986.0, -1.8, 4, 16.0, 0, 48, 62, 9, 002D2C1C0AA0FDEED13709FF000A52E545EE89FC
2022-09-24 06:00:00, 45.337600, -65.387000, 0, 2022, 9, 24, 6, 0, 15.34, 983.5, -5.8, 5, 16.0, 0, 44, 76, 7, 002D2C180A6EFE4C517707FF000A535045F44A6B
2022-09-24 05:00:00, 45.359200, -65.352200, 0, 2022, 9, 24, 5, 0, 15.45, 985.2, -6.1, 5, 16.0, 0, 44, 110, 7, 002D2C140A90FFAC217707FF000A53BC45F9BB7B
2022-09-24 04:00:00, 45.377000, -65.327000, 0, 2022, 9, 24, 4, 0, 15.51, 987.8, -6.4, 4, 16.0, 0, 44, 106, 8, 002D2C100AC5006BF13708FF000A541545FDAB5B
2022-09-24 03:00:00, 45.389800, -65.316600, 0, 2022, 9, 24, 3, 0, 15.66, 989.2, -6.5, 4, 16.0, 0, 48, 82, 9, 002D2C0C0AE1024BE13709FF000A545545FF4A9C
2022-09-24 02:00:00, 45.395200, -65.323400, 0, 2022, 9, 24, 2, 0, 15.66, 991.3, -5.6, 4, 16.0, 0, 44, 146, 12, 002D2C080B0B024C71370CFF000A547045FE3C9B
2022-09-24 01:00:00, 45.391800, -65.345600, 0, 2022, 9, 24, 1, 0, 15.73, 994.2, -4.6, 3, 16.0, 0, 48, 74, 7, 002D2C040B45032D10F707FF000A545F45FAC25C
2022-09-24 00:00:00, 45.383600, -65.372000, 0, 2022, 9, 24, 0, 0, 15.73, 995.7, -4.6, 5, 16.0, 0, 44, 152, 9, 002D2C000B63032D117709FF000A543645F6A4CB
2022-09-23 23:00:00, 45.372200, -65.400800, 0, 2022, 9, 23, 23, 0, 15.84, 996.8, -4.4, 3, 16.0, 0, 48, 70, 10, 002D2BDC0B79048D30F70AFF000A53FD45F2223C
2022-09-23 22:00:00, 45.360200, -65.422800, 0, 2022, 9, 23, 22, 0, 15.91, 998.8, -2.6, 3, 16.0, 0, 48, 114, 7, 002D2BD80BA1056E50F707FF000A53C145EEB39C
2022-09-23 21:00:00, 45.352800, -65.434000, 0, 2022, 9, 23, 21, 0, 15.92, 1000.3, -1.3, 2, 16.0, 0, 48, 26, 10, 002D2BD40BBF058F20B70AFF000A539C45ECF0DC
2022-09-23 20:00:00, 45.353400, -65.430000, 0, 2022, 9, 23, 20, 0, 15.94, 1001.2, -0.6, 2, 16.0, 0, 48, 26, 9, 002D2BD00BD105CF90B709FF000A539F45ED90DC
2022-09-23 19:00:00, 45.362000, -65.409200, 0, 2022, 9, 23, 19, 0, 15.91, 1001.4, -0.9, 2, 16.0, 0, 48, 26, 11, 002D2BCC0BD5056F60B70BFF000A53CA45F0D0DC
2022-09-23 18:00:00, 45.375800, -65.375400, 0, 2022, 9, 23, 18, 0, 15.94, 1001.6, 0.6, 2, 16.0, 0, 44, 22, 9, 002D2BC80BD905D050B709FF000A540F45F618BB
2022-09-23 17:00:00, 45.392600, -65.340600, 0, 2022, 9, 23, 17, 0, 15.89, 1001.8, 0.5, 2, 16.0, 0, 48, 22, 10, 002D2BC40BDD053040B70AFF000A546345FB88BC
2022-09-23 16:00:00, 45.407800, -65.312200, 0, 2022, 9, 23, 16, 0, 15.92, 1002.3, 0.7, 2, 16.0, 0, 44, 22, 7, 002D2BC00BE7059060B707FF000A54AF45FFF8BB
2022-09-23 15:00:00, 45.418000, -65.294400, 0, 2022, 9, 23, 15, 0, 15.91, 1001.0, -0.1, 2, 16.0, 0, 48, 22, 7, 002D2BBC0BCD056FE0B707FF000A54E24602C0BC
2022-09-23 14:00:00, 45.421200, -65.289000, 0, 2022, 9, 23, 14, 0, 15.88, 1001.3, 0.6, 3, 16.0, 0, 44, 22, 10, 002D2BB80BD3051050F70AFF000A54F2460398BB
2022-09-23 13:00:00, 45.417600, -65.298400, 0, 2022, 9, 23, 13, 0, 15.88, 1001.7, 2.3, 2, 16.0, 0, 48, 22, 8, 002D2BB40BDB051160B708FF000A54E0460220BC
2022-09-23 12:00:00, 45.407800, -65.318400, 0, 2022, 9, 23, 12, 0, 15.92, 1001.1, 2.9, 3, 16.0, 0, 48, 22, 9, 002D2BB00BCF0591C0F709FF000A54AF45FF00BC
2022-09-23 11:00:00, 45.394000, -65.342200, 0, 2022, 9, 23, 11, 0, 15.88, 1000.7, 2.9, 3, 16.0, 0, 48, 22, 10, 002D2BAC0BC70511C0F70AFF000A546A45FB48BC
2022-09-23 10:00:00, 45.380800, -65.361000, 0, 2022, 9, 23, 10, 0, 15.99, 999.4, 2.7, 4, 16.0, 0, 48, 22, 12, 002D2BA80BAD0671A1370CFF000A542845F858BC
2022-09-23 09:00:00, 45.371600, -65.369000, 0, 2022, 9, 23, 9, 0, 16.01, 998.2, 2.9, 3, 16.0, 0, 48, 44, 6, 002D2BA40B9506B1C0F706FF000A53FA45F7196C
2022-09-23 08:00:00, 45.369800, -65.360600, 0, 2022, 9, 23, 8, 0, 15.96, 997.8, 2.3, 3, 16.0, 0, 48, 62, 12, 002D2BA00B8D061160F70CFF000A53F145F869FC
2022-09-23 07:00:00, 45.375800, -65.338400, 0, 2022, 9, 23, 7, 0, 15.98, 996.6, 2.5, 3, 16.0, 0, 48, 22, 9, 002D2B9C0B75065180F709FF000A540F45FBE0BC
2022-09-23 06:00:00, 45.386600, -65.304400, 0, 2022, 9, 23, 6, 0, 16.01, 995.3, 2.0, 4, 16.0, 0, 44, 86, 10, 002D2B980B5B06B131370AFF000A5445460132BB
2022-09-23 05:00:00, 45.401800, -65.263200, 0, 2022, 9, 23, 5, 0, 15.93, 995.5, 2.8, 3, 16.0, 0, 48, 44, 13, 002D2B940B5F05B1B0F70DFF000A54914607A16C
2022-09-23 04:00:00, 45.419200, -65.225400, 0, 2022, 9, 23, 4, 0, 15.95, 994.2, -0.5, 5, 16.0, 0, 48, 52, 11, 002D2B900B4505EFA1770BFF000A54E8460D89AC
2022-09-23 03:00:00, 45.434000, -65.198400, 0, 2022, 9, 23, 3, 0, 15.90, 993.3, -2.7, 5, 16.0, 0, 48, 58, 8, 002D2B8C0B33054E417708FF000A55324611C1DC
2022-09-23 02:00:00, 45.442000, -65.187400, 0, 2022, 9, 23, 2, 0, 15.94, 992.7, -4.2, 4, 16.0, 0, 44, 26, 6, 002D2B880B2705CD513706FF000A555A461378DB
2022-09-23 01:00:00, 45.442000, -65.192000, 0, 2022, 9, 23, 1, 0, 16.00, 994.6, -3.2, 4, 16.0, 0, 48, 58, 20, 002D2B840B4D068DF13714FF000A555A4612C1DC
2022-09-23 00:00:00, 45.435000, -65.210800, 0, 2022, 9, 23, 0, 0, 15.92, 996.0, -2.6, 4, 16.0, 0, 44, 104, 9, 002D2B800B69058E513709FF000A5537460FD34B
2022-09-22 23:00:00, 45.424600, -65.237200, 0, 2022, 9, 22, 23, 0, 15.96, 997.0, -2.1, 4, 16.0, 0, 48, 86, 10, 002D2B5C0B7D060EA1370AFF000A5503460BB2BC
2022-09-22 22:00:00, 45.414600, -65.260800, 0, 2022, 9, 22, 22, 0, 15.96, 997.8, -3.4, 4, 16.0, 0, 48, 46, 13, 002D2B580B8D060DD1370DFF000A54D14608017C
2022-09-22 21:00:00, 45.407800, -65.274600, 0, 2022, 9, 22, 21, 0, 16.05, 998.5, -3.6, 3, 16.0, 0, 48, 38, 9, 002D2B540B9B072DB0F709FF000A54AF4605D93C
2022-09-22 20:00:00, 45.407200, -65.275800, 0, 2022, 9, 22, 20, 0, 16.12, 999.0, -4.2, 4, 16.0, 0, 52, 26, 10, 002D2B500BA5080D51370AFF000A54AC4605A8DD
2022-09-22 19:00:00, 45.412800, -65.263200, 0, 2022, 9, 22, 19, 0, 16.09, 1001.2, -2.8, 3, 16.0, 0, 48, 26, 10, 002D2B4C0BD107AE30F70AFF000A54C84607A0DC
2022-09-22 18:00:00, 45.422000, -65.242600, 0, 2022, 9, 22, 18, 0, 16.09, 1002.1, -2.4, 3, 16.0, 0, 44, 26, 11, 002D2B480BE307AE70F70BFF000A54F6460AD8DB
2022-09-22 17:00:00, 45.435000, -65.217200, 0, 2022, 9, 22, 17, 0, 16.17, 1003.2, -2.2, 3, 16.0, 0, 48, 22, 8, 002D2B440BF908AE90F708FF000A5537460ED0BC
2022-09-22 16:00:00, 45.448200, -65.190000, 0, 2022, 9, 22, 16, 0, 16.10, 1004.0, -1.4, 3, 16.0, 0, 48, 22, 8, 002D2B400C0907CF10F708FF000A5579461310BC
2022-09-22 15:00:00, 45.460800, -65.163200, 0, 2022, 9, 22, 15, 0, 16.11, 1004.5, -1.4, 3, 16.0, 0, 48, 40, 10, 002D2B3C0C1307EF10F70AFF000A55B84617414C
2022-09-22 14:00:00, 45.468000, -65.147400, 0, 2022, 9, 22, 14, 0, 16.15, 1005.4, -1.2, 3, 16.0, 0, 44, 82, 15, 002D2B380C25086F30F70FFF000A55DC4619BA9B
2022-09-22 13:00:00, 45.469400, -65.146600, 0, 2022, 9, 22, 13, 0, 16.15, 1005.5, -1.0, 3, 16.0, 0, 48, 26, 10, 002D2B340C27086F50F70AFF000A55E34619D8DC
2022-09-22 12:00:00, 45.466800, -65.159800, 0, 2022, 9, 22, 12, 0, 16.12, 1005.9, -0.8, 5, 16.0, 0, 48, 82, 9, 002D2B300C2F080F717709FF000A55D64617CA9C
2022-09-22 11:00:00, 45.459400, -65.182400, 0, 2022, 9, 22, 11, 0, 16.04, 1006.6, -0.8, 4, 16.0, 0, 48, 76, 7, 002D2B2C0C3D070F713707FF000A55B14614426C
2022-09-22 10:00:00, 45.449000, -65.207600, 0, 2022, 9, 22, 10, 0, 16.13, 1006.4, -1.1, 6, 16.0, 0, 48, 26, 10, 002D2B280C39082F41B70AFF000A557D461050DC
2022-09-22 09:00:00, 45.437800, -65.229400, 0, 2022, 9, 22, 9, 0, 16.12, 1006.7, -0.9, 3, 16.0, 0, 48, 82, 8, 002D2B240C3F080F60F708FF000A5545460CEA9C
2022-09-22 08:00:00, 45.430400, -65.247400, 0, 2022, 9, 22, 8, 0, 16.17, 1007.5, -0.3, 3, 16.0, 0, 44, 74, 14, 002D2B200C4F08AFC0F70EFF000A5520460A1A5B
2022-09-22 07:00:00, 45.428800, -65.249600, 0, 2022, 9, 22, 7, 0, 16.15, 1007.5, 0.0, 2, 16.0, 0, 48, 22, 9, 002D2B1C0C4F086FF0B709FF000A55184609C0BC
2022-09-22 06:00:00, 45.434600, -65.237200, 0, 2022, 9, 22, 6, 0, 16.18, 1007.6, -0.5, 2, 16.0, 0, 44, 22, 8, 002D2B180C5108CFA0B708FF000A5535460BB0BB
2022-09-22 05:00:00, 45.446000, -65.217200, 0, 2022, 9, 22, 5, 0, 16.17, 1007.8, -0.3, 2, 16.0, 0, 48, 26, 15, 002D2B140C5508AFC0B70FFF000A556E460ED0DC
2022-09-22 04:00:00, 45.459600, -65.189800, 0, 2022, 9, 22, 4, 0, 16.42, 1007.6, -0.8, 2, 16.0, 0, 48, 22, 10, 002D2B100C510BCF70B70AFF000A55B2461318BC
2022-09-22 03:00:00, 45.472800, -65.158800, 0, 2022, 9, 22, 3, 0, 16.44, 1008.1, -0.5, 2, 16.0, 0, 48, 22, 8, 002D2B0C0C5B0C0FA0B708FF000A55F44617F0BC
2022-09-22 02:00:00, 45.483000, -65.136400, 0, 2022, 9, 22, 2, 0, 16.23, 1008.0, -0.5, 2, 16.0, 0, 48, 22, 7, 002D2B080C59096FA0B707FF000A5627461B70BC
2022-09-22 01:00:00, 45.488200, -65.124800, 0, 2022, 9, 22, 1, 0, 16.20, 1008.4, 0.2, 2, 16.0, 0, 48, 22, 9, 002D2B040C61091010B709FF000A5641461D40BC
2022-09-22 00:00:00, 45.488400, -65.125800, 0, 2022, 9, 22, 0, 0, 16.20, 1008.6, 0.4, 2, 16.0, 0, 44, 22, 10, 002D2B000C65091030B70AFF000A5642461D18BB
2022-09-21 23:00:00, 45.484000, -65.137400, 0, 2022, 9, 21, 23, 0, 16.22, 1008.5, -0.1, 3, 16.0, 0, 48, 22, 6, 002D2ADC0C63094FE0F706FF000A562C461B48BC
2022-09-21 22:00:00, 45.476200, -65.156200, 0, 2022, 9, 21, 22, 0, 16.26, 1008.1, -0.8, 1, 16.0, 0, 52, 22, 8, 002D2AD80C5B09CF707708FF000A5605461858BD
2022-09-21 21:00:00, 45.465800, -65.179200, 0, 2022, 9, 21, 21, 0, 16.59, 1008.2, -0.9, 2, 16.0, 0, 48, 22, 9, 002D2AD40C5D0DEF60B709FF000A55D14614C0BC
2022-09-21 20:00:00, 45.457600, -65.199800, 0, 2022, 9, 21, 20, 0, 16.46, 1008.6, -0.4, 3, 16.0, 0, 48, 22, 8, 002D2AD00C650C4FB0F708FF000A55A8461188BC
2022-09-21 19:00:00, 45.452600, -65.208000, 0, 2022, 9, 21, 19, 0, 16.41, 1009.0, -0.4, 10, 16.0, 0, 48, 22, 9, 002D2ACC0C6D0BAFB2B709FF000A558F461040BC
2022-09-21 18:00:00, 45.454400, -65.202000, 0, 2022, 9, 21, 18, 0, 16.83, 1009.1, -0.8, 2, 16.0, 0, 44, 22, 10, 002D2AC80C6F10EF70B70AFF000A5598461130BB
2022-09-21 17:00:00, 45.462200, -65.183400, 0, 2022, 9, 21, 17, 0, 17.03, 1009.0, -1.0, 2, 16.0, 0, 48, 22, 6, 002D2AC40C6D136F50B706FF000A55BF461418BC
2022-09-21 16:00:00, 45.473400, -65.157200, 0, 2022, 9, 21, 16, 0, 16.47, 1009.4, -0.4, 2, 16.0, 0, 48, 22, 7, 002D2AC00C750C6FB0B707FF000A55F7461830BC
2022-09-21 15:00:00, 45.484000, -65.128600, 0, 2022, 9, 21, 15, 0, 16.32, 1009.9, 0.4, 2, 16.0, 0, 48, 22, 10, 002D2ABC0C7F0A9030B70AFF000A562C461CA8BC
2022-09-21 14:00:00, 45.493200, -65.100400, 0, 2022, 9, 21, 14, 0, 16.27, 1010.0, 0.2, 2, 16.0, 0, 44, 22, 11, 002D2AB80C8109F010B70BFF000A565A462110BB
2022-09-21 13:00:00, 45.499600, -65.080600, 0, 2022, 9, 21, 13, 0, 16.24, 1009.8, 0.0, 3, 16.0, 0, 48, 22, 7, 002D2AB40C7D098FF0F707FF000A567A462428BC
2022-09-21 12:00:00, 45.500800, -65.073400, 0, 2022, 9, 21, 12, 0, 16.18, 1009.4, -0.5, 3, 16.0, 0, 48, 22, 8, 002D2AB00C7508CFA0F708FF000A5680462548BC
2022-09-21 11:00:00, 45.496400, -65.078200, 0, 2022, 9, 21, 11, 0, 16.20, 1009.7, -0.7, 4, 16.0, 0, 48, 52, 9, 002D2AAC0C7B090F813709FF000A566A462489AC
2022-09-21 10:00:00, 45.487000, -65.091400, 0, 2022, 9, 21, 10, 0, 16.27, 1009.7, -1.1, 3, 16.0, 0, 48, 52, 7, 002D2AA80C7B09EF40F707FF000A563B462279AC
2022-09-21 09:00:00, 45.475600, -65.107400, 0, 2022, 9, 21, 9, 0, 16.32, 1010.0, -1.4, 3, 16.0, 0, 48, 52, 10, 002D2AA40C810A8F10F70AFF000A5602461FF9AC
2022-09-21 08:00:00, 45.464600, -65.120800, 0, 2022, 9, 21, 8, 0, 16.29, 1010.4, -1.3, 3, 16.0, 0, 44, 28, 10, 002D2AA00C890A2F20F70AFF000A55CB461DE0EB
2022-09-21 07:00:00, 45.456600, -65.125200, 0, 2022, 9, 21, 7, 0, 16.34, 1010.8, -1.3, 3, 16.0, 0, 48, 26, 13, 002D2A9C0C910ACF20F70DFF000A55A3461D30DC
2022-09-21 06:00:00, 45.454600, -65.118800, 0, 2022, 9, 21, 6, 0, 16.36, 1011.3, -1.1, 3, 16.0, 0, 44, 28, 10, 002D2A980C9B0B0F40F70AFF000A5599461E30EB
2022-09-21 05:00:00, 45.459000, -65.099400, 0, 2022, 9, 21, 5, 0, 16.26, 1011.7, -1.0, 3, 16.0, 0, 48, 50, 10, 002D2A940CA309CF50F70AFF000A55AF4621399C
2022-09-21 04:00:00, 45.468200, -65.072200, 0, 2022, 9, 21, 4, 0, 16.28, 1012.1, -1.1, 4, 16.0, 0, 48, 24, 8, 002D2A900CAB0A0F413708FF000A55DD462578CC
2022-09-21 03:00:00, 45.479600, -65.041600, 0, 2022, 9, 21, 3, 0, 16.24, 1012.4, -1.0, 3, 16.0, 0, 48, 26, 16, 002D2A8C0CB1098F50F710FF000A5616462A40DC
2022-09-21 02:00:00, 45.489800, -65.014400, 0, 2022, 9, 21, 2, 0, 16.24, 1012.7, -0.7, 2, 16.0, 0, 44, 50, 11, 002D2A880CB7098F80B70BFF000A5649462E819B
2022-09-21 01:00:00, 45.497600, -64.993400, 0, 2022, 9, 21, 1, 0, 16.23, 1013.2, -0.5, 3, 16.0, 0, 48, 22, 7, 002D2A840CC1096FA0F707FF000A56704631C8BC
2022-09-21 00:00:00, 45.500200, -64.985600, 0, 2022, 9, 21, 0, 0, 16.25, 1013.5, -0.2, 3, 16.0, 0, 44, 52, 7, 002D2A800CC709AFD0F707FF000A567D463301AB
2022-09-20 23:00:00, 45.496800, -64.991200, 0, 2022, 9, 20, 23, 0, 16.25, 1013.4, 0.0, 4, 16.0, 0, 48, 56, 22, 002D2A5C0CC509AFF13716FF000A566C463221CC
2022-09-20 22:00:00, 45.487400, -65.007800, 0, 2022, 9, 20, 22, 0, 16.23, 1013.7, 0.0, 4, 16.0, 0, 48, 44, 8, 002D2A580CCB096FF13708FF000A563D462F896C
2022-09-20 21:00:00, 45.474000, -65.030400, 0, 2022, 9, 20, 21, 0, 16.31, 1013.7, 0.0, 3, 16.0, 0, 48, 22, 9, 002D2A540CCB0A6FF0F709FF000A55FA462C00BC
2022-09-20 20:18:00, 45.463200, -65.042800, 0, 2022, 9, 20, 20, 18, 13.13, 1013.5, 0.0, 63, 16.0, 0, 52, 62, 0, 002D2A512CC6E2AFFFF700FF000A55C4462A11FD
